messages
"2022-02-08T19:11:53.733235,117230,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bill+cosby+himself+1983, top+secret+1984, barbershop+2002, rollerball+1975, p.s.+2004, the+other+side+of+the+mountain+1975, the+addams+family+1991, maze+2000, dont+tell+her+its+me+1990, a+little+princess+1995, another+thin+man+1939, planet+of+the+apes+2001, the+brothers+2001, patriot+games+1992, the+truman+show+1998, juice+1992, crush+2001, heartbreakers+2001, north+1994, the+women+2008, 654 ms"
"2022-02-08T19:11:54.530619,30696,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, arranged+2007, the+dresser+1983, the+red+shoes+1948, a+family+thing+1996, casper+1995, big+trouble+2002, moving+1988, blood_+guts_+bullets+and+octane+1998, masterminds+1997, the+island+1980, dead+reckoning+1947, albatross+2011, jurassic+park+1993, junebug+2005, kull+the+conqueror+1997, shes+having+a+baby+1988, bottle+rocket+1996, free+willy+3+the+rescue+1997, ali+2001, 434 ms"
"2022-02-08T19:11:54.589172,58380,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, mary+poppins+1964, a+goofy+movie+1995, the+addams+family+1991, freaky+friday+1976, northfork+2003, highlander+the+search+for+vengeance+2007, guilty+as+sin+1993, the+longest+yard+1974, winnie+the+pooh+2011, from+here+to+eternity+1953, days+of+glory+1944, tank+girl+1995, the+emperors+new+groove+2000, ratatouille+2007, you+only+live+once+1937, shrek+the+third+2007, patton+1970, the+naked+gun+2+the+smell+of+fear+1991, beyond+the+poseidon+adventure+1979, 453 ms"
"2022-02-08T19:11:54.589009,65778,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, p.s.+2004, rambo+first+blood+part+ii+1985, maze+2000, vision+quest+1985, freaky+friday+1976, a+little+princess+1995, the+witches+of+eastwick+1987, guilty+as+sin+1993, patriot+games+1992, the+brothers+2001, winnie+the+pooh+2011, juice+1992, crush+2001, breakdown+1997, hopscotch+1980, untitled+2009, today+you+die+2005, ratatouille+2007, 376 ms"
"2022-02-08T19:11:54.589200,55974,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, eyewitness+1981, rollerball+1975, the+gauntlet+1977, p.s.+2004, the+wash+2001, spirit+stallion+of+the+cimarron+2002, nims+island+2008, casper+1995, planet+of+the+apes+2001, winnie+the+pooh+2011, jurassic+park+1993, from+dusk+till+dawn+1996, hook+1991, 7+seconds+2005, above+the+law+1988, today+you+die+2005, ratatouille+2007, chicken+little+2005, shrek+the+third+2007, 470 ms"
"2022-02-08T19:11:55.399292,123896,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: missing+1982, p.s.+2004, mystery_+alaska+1999, maze+2000, asylum+1972, detective+story+1951, one+eight+seven+1997, guilty+as+sin+1993, phoenix+1998, a+patch+of+blue+1965, harem+1985, the+brothers+2001, junebug+2005, island+2011, from+here+to+eternity+1953, ali+2001, romeo+and+juliet+1936, crush+2001, h.m.+pulham_+esq.+1941, my+one+and+only+2009, 377 ms"
"2022-02-08T19:11:55.342023,116750,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+nest+2002, what+doesnt+kill+you+2008, billy+bathgate+1991, hold+up+2010, parker+2013, armageddon+1998, dick+tracy+1990, johnny+english+2003, an+innocent+man+1989, kill+1968, four+rooms+1995, the+amateur+1981, rush+hour+3+2007, veronica+guerin+2003, stander+2003, branded+to+kill+1967, 7+seconds+2005, metro+1997, faster_+pussycat+kill+kill+1965, the+glass+shield+1994, 307 ms"
"2022-02-08T19:11:55.538332,177781,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+longest+day+1962, p.s.+2004, sling+blade+1996, the+other+side+of+the+mountain+1975, maze+2000, lifeboat+1944, grand+illusion+1937, dont+say+a+word+2001, ice+castles+1978, the+mighty+1998, junebug+2005, shes+having+a+baby+1988, in+harms+way+1965, an+education+2009, crush+2001, from+here+to+eternity+1953, ali+2001, remember+the+night+1940, the+loves+of+carmen+1948, gung+ho+1986, 511 ms"
"2022-02-08T19:11:55.535167,5314,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: life+is+beautiful+1997, eyewitness+1981, curdled+1996, rollerball+1975, the+five+senses+1999, cry+freedom+1987, notting+hill+1999, p.s.+2004, desert+blue+1999, maze+2000, vision+quest+1985, a+little+princess+1995, your+friends++neighbors+1998, the+witches+of+eastwick+1987, masterminds+1997, planet+of+the+apes+2001, the+brothers+2001, my+beautiful+laundrette+1985, the+mighty+1998, desk+set+1957, 509 ms"
"2022-02-08T19:11:55.545139,285762,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: switchback+1997, coldblooded+1995, the+last+of+the+mohicans+1992, rambo+first+blood+part+ii+1985, vision+quest+1985, a+little+princess+1995, birdy+1984, the+beverly+hillbillies+1993, dumb+and+dumber+to+2014, the+witches+of+eastwick+1987, the+letter+1940, guilty+as+sin+1993, harem+1985, for+keeps+1988, from+here+to+eternity+1953, side+out+1990, the+man+who+knew+too+much+1956, eight+men+out+1988, today+you+die+2005, hall+pass+2011, 497 ms"
"2022-02-08T19:11:56.201280,154163,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+wind+1928, loners+2000, suddenly+1954, crisscross+1992, flodder+1986, niagara+1953, prince+of+the+city+1981, phoenix+1998, a+patch+of+blue+1965, clockwatchers+1997, junebug+2005, grand+hotel+1932, random+harvest+1942, cleanskin+2012, elsewhere+2009, romeo+and+juliet+1936, side+out+1990, suspect+1987, ryans+daughter+1970, h.m.+pulham_+esq.+1941, 139 ms"
"2022-02-08T19:11:56.506302,87337,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, the+cat+in+the+hat+2003, nothing+but+trouble+1991, robot+stories+2003, coldblooded+1995, ed+1996, p.s.+2004, courage+under+fire+1996, maze+2000, lethal+weapon+3+1992, incognito+1997, northfork+2003, casper+1995, babe+pig+in+the+city+1998, dumb+and+dumber+to+2014, moving+1988, how+the+grinch+stole+christmas+2000, rat+2001, crush+2001, island+2011, 401 ms"
"2022-02-08T19:11:56.527829,112224,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, top+secret+1984, lockout+2012, ed+1996, frenzy+1972, true+crime+1996, the+addams+family+1991, lethal+weapon+3+1992, detective+story+1951, a+little+princess+1995, big+trouble+2002, casper+1995, haywire+2011, planet+of+the+apes+2001, desk+set+1957, out+to+sea+1997, jennifer+eight+1992, spasmo+1974, they+made+me+a+criminal+1939, bulletproof+1996, 415 ms"
"2022-02-08T19:11:57.397047,205439,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bill+cosby+himself+1983, switchback+1997, about+last+night...+1986, the+krays+1990, ed+1996, paths+of+glory+1957, cookie+1989, how+i+won+the+war+1967, gods+not+dead+2014, birdy+1984, dick+tracy+1990, paul+2011, casper+1995, johnny+english+2003, lionheart+1990, the+devils+1971, jurassic+park+1993, look+whos+talking+too+1990, scary+movie+5+2013, days+of+glory+1944, 323 ms"
"2022-02-08T19:11:57.479149,47135,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: jaws+1975, jaws+2+1978, when+a+stranger+calls+1979, dark+ride+2006, anaconda+3+offspring+2008, the+conspiracy+2012, p2+2007, shock+1977, death+and+cremation+2010, madman+1982, macabre+1958, the+most+dangerous+game+1932, breakout+1975, gothika+2003, bats+1999, the+st++francisville+experiment+2000, the+descent+part+2+2009, limbo+1999, carrie+1976, husk+2011, 349 ms"
"2022-02-08T19:11:57.534084,191474,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, switchback+1997, the+last+of+the+mohicans+1992, p.s.+2004, 633+squadron+1964, maze+2000, man+with+the+screaming+brain+2005, lifeboat+1944, z+1969, grand+illusion+1937, heavens+gate+1980, four+brothers+2005, the+brothers+2001, serial+1980, crush+2001, ali+2001, breakdown+1997, taking+chance+2009, untitled+2009, 436 ms"
"2022-02-08T19:11:57.533804,255664,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mickeys+once+upon+a+christmas+1999, rollerball+1975, broken+embraces+2009, edmond+2005, 8+seconds+1994, star+wars+episode+iii+-+revenge+of+the+sith+2005, true+crime+1996, the+other+side+of+the+mountain+1975, light+it+up+1999, come+back_+little+sheba+1952, gumby+the+movie+1995, phoenix+1998, planet+of+the+apes+2001, the+matrix+revolutions+2003, cherrybomb+2009, the+juror+1996, the+brave+one+2007, the+women+2008, dark+passage+1947, ratatouille+2007, 446 ms"
"2022-02-08T19:11:57.536332,222232,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: melody+time+1948, the+conspiracy+2012, frenzy+1972, light+it+up+1999, the+aristocats+1970, masterminds+1997, phoenix+1998, saludos+amigos+1942, ghoulies+ii+1987, bottle+rocket+1996, juice+1992, mobsters+1991, ali+2001, hopscotch+1980, shes+out+of+my+league+2010, the+fan+1981, bloodstone+subspecies+ii+1993, spasmo+1974, orgy+of+the+dead+1965, apartment+zero+1988, 450 ms"
"2022-02-08T19:11:58.411395,222788,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: forbidden+zone+1980, the+proprietor+1996, the+snowman+1982, street+fighter+the+legend+of+chun-li+2009, missing+1982, p.s.+2004, the+warriors+way+2010, mystery_+alaska+1999, 633+squadron+1964, detective+story+1951, lifeboat+1944, z+1969, grand+illusion+1937, inception+2010, heavens+gate+1980, dead+reckoning+1947, one+eight+seven+1997, guilty+as+sin+1993, planet+of+the+apes+2001, the+matrix+revolutions+2003, 349 ms"
"2022-02-08T19:11:58.358871,78855,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, son+of+godzilla+1967, star+wars+episode+iii+-+revenge+of+the+sith+2005, red+dawn+1984, lethal+weapon+3+1992, a+time+to+kill+1996, dick+tracy+1990, the+island+1980, planet+of+the+apes+2001, the+yakuza+1974, the+client+1994, mothra+vs.+godzilla+1964, kull+the+conqueror+1997, the+incredible+hulk+2008, above+the+law+1988, they+made+me+a+criminal+1939, bulletproof+1996, the+hidden+fortress+1958, project+s+1993, fire+down+below+1997, 282 ms"
"2022-02-08T19:11:59.402057,271998,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+new+age+1994, barbershop+2002, the+last+of+the+mohicans+1992, the+longest+day+1962, the+snowman+1982, courage+under+fire+1996, the+other+side+of+the+mountain+1975, big+hero+6+2014, 633+squadron+1964, a+time+to+kill+1996, bean+1997, the+beverly+hillbillies+1993, another+thin+man+1939, the+yakuza+1974, the+client+1994, an+education+2009, island+2011, bingo+1991, they+made+me+a+criminal+1939, 381 ms"
"2022-02-08T19:11:59.438321,99609,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, the+avengers+1998, 8+seconds+1994, the+proprietor+1996, capricorn+one+1977, deep+rising+1998, incognito+1997, a+family+thing+1996, lifeboat+1944, paul+2011, a+little+princess+1995, the+brothers+mcmullen+1995, analyze+that+2002, junebug+2005, the+brave+one+2007, the+nuns+story+1959, hook+1991, juno+2007, dinoshark+2010, bingo+1991, 419 ms"
"2022-02-08T19:11:59.737182,271524,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, black+beauty+1994, the+five+senses+1999, the+dresser+1983, the+last+of+the+mohicans+1992, raging+bull+1980, rain+man+1988, p.s.+2004, frenzy+1972, the+other+side+of+the+mountain+1975, maze+2000, a+family+thing+1996, the+brothers+mcmullen+1995, a+little+princess+1995, random+hearts+1999, the+yakuza+1974, the+brothers+2001, fabled+2002, albatross+2011, crush+2001, 708 ms"
"2022-02-08T19:11:59.837661,283456,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, drop+zone+1994, rollerball+1975, switchback+1997, six+pack+1982, punchline+1988, city+slickers+1991, red+dawn+1984, barbarosa+1982, maze+2000, vision+quest+1985, a+family+thing+1996, a+little+princess+1995, without+a+paddle+2004, bad+girls+1994, the+beverly+hillbillies+1993, harry+and+tonto+1974, the+witches+of+eastwick+1987, wake+of+death+2004, planet+of+the+apes+2001, 793 ms"
"2022-02-08T19:11:59.865775,22069,recommendation request 17645-team17.isri.cmu.edu:8082, status 0, result: java.util.concurrent.TimeoutException: Request timeout to 17645-team17.isri.cmu.edu/128.2.205.118:8082 after 800 ms, 827 ms"
"2022-02-08T19:11:59.874665,286137,recommendation request 17645-team17.isri.cmu.edu:8082, status 0, result: java.util.concurrent.TimeoutException: Request timeout to 17645-team17.isri.cmu.edu/128.2.205.118:8082 after 800 ms, 833 ms"
"2022-02-08T19:11:59.889016,250335,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+nest+2002, what+doesnt+kill+you+2008, suburban+commando+1991, bill+cosby+himself+1983, return+of+the+fly+1959, 28+weeks+later+2007, the+conspiracy+2012, carnosaur+2+1995, altered+2006, the+world+unseen+2007, parker+2013, northfork+2003, pitch+black+2000, splash+1984, johnny+english+2003, c.h.o.m.p.s.+1979, the+old+dark+house+1932, another+earth+2011, rush+hour+3+2007, rat+2001, 829 ms"
"2022-02-08T19:11:59.894159,29251,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bill+cosby+himself+1983, barbershop+2002, a+time+to+kill+1996, the+beverly+hillbillies+1993, another+thin+man+1939, moving+1988, working+girl+1988, the+truman+show+1998, the+women+2008, ever+after+a+cinderella+story+1998, drillbit+taylor+2008, beyond+therapy+1987, his+girl+friday+1940, from+the+hip+1987, hall+pass+2011, they+made+me+a+criminal+1939, little+murders+1971, south+park+imaginationland+2008, supervixens+1975, the+allnighter+1987, 828 ms"
"2022-02-08T19:12:00.454106,302538,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, arranged+2007, rollerball+1975, p.s.+2004, frenzy+1972, maze+2000, the+andromeda+strain+1971, z+1969, chronicle+2012, big+trouble+2002, psycho+1998, the+verdict+1982, masterminds+1997, planet+of+the+apes+2001, albatross+2011, another+earth+2011, junebug+2005, island+2011, crush+2001, redbelt+2008, 342 ms"
"2022-02-08T19:12:00.458829,166815,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: coldblooded+1995, six+pack+1982, the+last+of+the+mohicans+1992, the+longest+day+1962, dial+m+for+murder+1954, if+lucy+fell+1996, 633+squadron+1964, a+family+thing+1996, dumb+and+dumber+to+2014, heidi+1937, harry+and+tonto+1974, shopping+1994, the+yakuza+1974, bulworth+1998, the+suburbans+1999, gravity+2013, the+losers+2010, harsh+times+2005, because+of+winn-dixie+2005, battle+of+britain+1969, 344 ms"
"2022-02-08T19:12:00.468986,206325,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, rollerball+1975, werewolves+on+wheels+1971, back+to+the+future+part+iii+1990, battlestar+galactica+the+plan+2009, star+wars+episode+iii+-+revenge+of+the+sith+2005, billy+jack+1971, blinky+2011, star+trek+insurrection+1998, a+little+princess+1995, spy+kids+3-d+game+over+2003, shopping+1994, the+island+1980, planet+of+the+apes+2001, babylon+5+the+legend+of+the+rangers+-+to+live+and+die+in+starlight+2002, flatliners+1990, 20_000+leagues+under+the+sea+1916, time+bandits+1981, excalibur+1981, the+fan+1981, 358 ms"
"2022-02-08T19:12:00.623144,228019,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, the+five+senses+1999, and+now...+ladies+and+gentlemen...+2002, the+dresser+1983, punchline+1988, blue+crush+2002, 28+weeks+later+2007, the+conspiracy+2012, p.s.+2004, altered+2006, snow+dogs+2002, contempt+1963, freaky+friday+1976, bachelor+in+paradise+1961, love+crazy+1941, albatross+2011, on+the+town+1949, junebug+2005, youth+without+youth+2007, murphys+romance+1985, 503 ms"
"2022-02-08T19:12:00.635826,159518,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, ed+1996, the+lucky+ones+2008, barbarosa+1982, footloose+1984, dick+tracy+1990, casper+1995, planet+of+the+apes+2001, my+fair+lady+1964, jurassic+park+1993, junebug+2005, north+1994, the+fury+1978, hook+1991, above+the+law+1988, my+one+and+only+2009, absolute+power+1997, the+idolmaker+1980, underdog+2007, back+to+the+future+part+ii+1989, 512 ms"
"2022-02-08T19:12:00.672267,2044,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, bon+cop+bad+cop+2006, punchline+1988, city+slickers+1991, a+goofy+movie+1995, frenzy+1972, true+crime+1996, deep+rising+1998, barbarosa+1982, freaky+friday+1976, bad+girls+1994, moving+1988, guilty+as+sin+1993, patriot+games+1992, shes+having+a+baby+1988, free+willy+3+the+rescue+1997, geronimo+an+american+legend+1993, juice+1992, breakdown+1997, the+emperors+new+groove+2000, 533 ms"
"2022-02-08T19:12:01.312318,8399,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, cant+hardly+wait+1998, the+parent+trap+1961, the+snowman+1982, nine+lives+2005, p.s.+2004, the+mummy+1999, maze+2000, snow+dogs+2002, the+other+side+of+the+mountain+1975, one+hundred+and+one+dalmatians+1961, freaky+friday+1976, emma+2009, the+brothers+mcmullen+1995, that+darn+cat+1997, the+mother+2003, crossroads+1986, forrest+gump+1994, random+hearts+1999, iris+2001, 244 ms"
"2022-02-08T19:12:01.445978,261887,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: a+dangerous+place+2012, nothing+but+trouble+1991, coldblooded+1995, mary+poppins+1964, the+snowman+1982, red+dawn+1984, a+goofy+movie+1995, under+siege+1992, big+hero+6+2014, sleeping+beauty+1959, a+little+princess+1995, gumby+the+movie+1995, the+beverly+hillbillies+1993, dumb+and+dumber+to+2014, moving+1988, free+willy+3+the+rescue+1997, veronica+guerin+2003, the+living+daylights+1987, above+the+law+1988, hook+1991, 379 ms"
"2022-02-08T19:12:01.516972,229051,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, bill+cosby+himself+1983, about+last+night...+1986, mary+poppins+1964, my+man+godfrey+1957, 8+seconds+1994, ed+1996, all+the+mornings+of+the+world+1991, maze+2000, without+a+paddle+2004, freaky+friday+1976, big+trouble+2002, paintball+2009, one+eight+seven+1997, wake+of+death+2004, the+yakuza+1974, lady+chatterley+2006, gone+in+sixty+seconds+2000, a+man+and+a+woman+1966, full+speed+1996, 445 ms"
"2022-02-08T19:12:01.569849,102957,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, the+avengers+1998, coldblooded+1995, the+gauntlet+1977, raging+bull+1980, the+last+of+the+mohicans+1992, the+longest+day+1962, major+league+ii+1994, red+dawn+1984, 633+squadron+1964, vision+quest+1985, a+family+thing+1996, a+little+princess+1995, in+the+line+of+fire+1993, dumb+and+dumber+to+2014, moving+1988, the+witches+of+eastwick+1987, the+letter+1940, dead+reckoning+1947, albatross+2011, 474 ms"
"2022-02-08T19:12:01.634009,79122,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: abandon+2002, the+family+man+2000, cry+freedom+1987, the+five+senses+1999, six+pack+1982, the+longest+day+1962, raging+bull+1980, airport+77+1977, billy+jack+1971, p.s.+2004, that+was+then...+this+is+now+1985, the+last+minute+2001, edward+scissorhands+1990, the+bridge+1959, freedomland+2006, the+company+men+2010, lifeboat+1944, grand+illusion+1937, the+story+of+g.i.+joe+1945, the+island+1980, 524 ms"
"2022-02-08T19:12:01.638422,115712,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, black+beauty+1994, a+nightmare+on+elm+street+part+2+freddys+revenge+1985, take+my+eyes+2003, forbidden+zone+1980, p.s.+2004, barbarosa+1982, the+wash+2001, a+little+princess+1995, the+last+house+on+the+left+2009, harry+and+tonto+1974, junebug+2005, conan+the+barbarian+1982, romeo+and+juliet+1936, an+american+carol+2008, my+one+and+only+2009, small+time+crooks+2000, breaking+news+2004, dungeons++dragons+2000, holiday+1938, 539 ms"
"2022-02-08T19:12:02.573926,106574,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, murder+by+numbers+2002, the+last+of+the+mohicans+1992, the+longest+day+1962, casualties+of+war+1989, major+league+ii+1994, off+limits+1988, that+was+then...+this+is+now+1985, 633+squadron+1964, in+the+line+of+fire+1993, striptease+1996, moving+1988, the+letter+1940, dead+reckoning+1947, a+beautiful+mind+2001, sonny+2002, so+fine+1981, the+roaring+twenties+1939, battle+of+britain+1969, 10th++wolf+2006, 546 ms"
"2022-02-08T19:12:03.351035,8017,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+house+of+yes+1997, think+like+a+man+too+2014, sling+blade+1996, p.s.+2004, fuck+2005, northfork+2003, detective+story+1951, die+weisse+rose+1982, heavens+gate+1980, the+mighty+1998, hogfather+2006, warriors+of+heaven+and+earth+2003, island+2011, millions+2005, from+the+hip+1987, azumi+2003, jennifer+eight+1992, katyn+2007, spasmo+1974, the+hidden+fortress+1958, 322 ms"
"2022-02-08T19:12:03.522191,214955,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, rollerball+1975, switchback+1997, dreamgirls+2006, son+of+godzilla+1967, intersection+1994, major+league+ii+1994, loving+you+1957, how+i+won+the+war+1967, barbarosa+1982, the+other+side+of+the+mountain+1975, incognito+1997, vision+quest+1985, bellflower+2011, the+saint+1997, planet+of+the+apes+2001, battle+for+terra+2007, changing+lanes+2002, the+living+daylights+1987, sphere+1998, 480 ms"
"2022-02-08T19:12:03.548884,242115,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, cry+freedom+1987, switchback+1997, rollerball+1975, the+last+of+the+mohicans+1992, ed+1996, p.s.+2004, the+other+side+of+the+mountain+1975, a+time+to+kill+1996, vision+quest+1985, in+the+line+of+fire+1993, a+little+princess+1995, bean+1997, casper+1995, babe+pig+in+the+city+1998, the+witches+of+eastwick+1987, dead+reckoning+1947, the+yakuza+1974, how+the+grinch+stole+christmas+2000, white+palace+1990, 496 ms"
"2022-02-08T19:12:03.570846,53984,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: p.s.+2004, a+goofy+movie+1995, son+of+the+mask+2005, courage+under+fire+1996, frenzy+1972, true+crime+1996, maze+2000, freaky+friday+1976, guilty+as+sin+1993, patriot+games+1992, topper+1937, the+brothers+2001, shes+having+a+baby+1988, juice+1992, island+2011, the+incredible+hulk+2008, crush+2001, the+women+2008, breakdown+1997, the+emperors+new+groove+2000, 516 ms"
"2022-02-08T19:12:03.597989,21966,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: dead+of+winter+1987, shampoo+1975, mickeys+once+upon+a+christmas+1999, raging+bull+1980, the+proprietor+1996, the+conspiracy+2012, punchline+1988, in+the+line+of+fire+1993, a+family+thing+1996, gumby+the+movie+1995, the+verdict+1982, phoenix+1998, albatross+2011, macabre+1958, junebug+2005, shes+having+a+baby+1988, desk+set+1957, out+to+sea+1997, the+hot+spot+1990, ali+2001, 539 ms"
"2022-02-08T19:12:04.515055,39529,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rio+2+2014, the+switch+2010, agnes+of+god+1985, 8+seconds+1994, the+proprietor+1996, royal+deceit+1994, p.s.+2004, courage+under+fire+1996, maze+2000, the+aristocats+1970, edward+scissorhands+1990, lifeboat+1944, the+brothers+mcmullen+1995, the+verdict+1982, the+yakuza+1974, the+brothers+2001, gravity+2013, junebug+2005, the+game+1997, geronimo+an+american+legend+1993, 505 ms"
"2022-02-08T19:12:04.538613,22618,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rio+2+2014, bossa+nova+2000, drop+zone+1994, switchback+1997, p.s.+2004, walle+2008, the+wash+2001, the+aristocats+1970, the+way+2010, freaky+friday+1976, nims+island+2008, without+a+paddle+2004, gumby+the+movie+1995, the+letter+1940, bottle+rocket+1996, changing+lanes+2002, the+39+steps+2008, ali+2001, hook+1991, ice+age+dawn+of+the+dinosaurs+2009, 521 ms"
"2022-02-08T19:12:04.571937,296369,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, suburban+commando+1991, star+wars+episode+iii+-+revenge+of+the+sith+2005, casper+1995, c.h.o.m.p.s.+1979, gravity+2013, the+matrix+revolutions+2003, the+brave+one+2007, hook+1991, the+emperors+new+groove+2000, ratatouille+2007, starship+troopers+1997, chicken+little+2005, they+made+me+a+criminal+1939, spaced+invaders+1990, edge+of+tomorrow+2014, maximum+risk+1996, divergent+2014, boy+a+2007, l.i.e.+2001, 527 ms"
"2022-02-08T19:12:04.571666,70169,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, the+last+of+the+mohicans+1992, 8+seconds+1994, the+proprietor+1996, a+goofy+movie+1995, 633+squadron+1964, splash+1984, the+old+dark+house+1932, the+saint+1997, the+yakuza+1974, gravity+2013, changing+lanes+2002, the+game+1997, rat+2001, sweet+nothing+1995, the+fury+1978, dinoshark+2010, firestarter+1984, spasmo+1974, the+company+of+wolves+1984, 526 ms"
"2022-02-08T19:12:04.572134,22853,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+parent+trap+1998, cry+freedom+1987, top+secret+1984, six+pack+1982, mutiny+on+the+bounty+1962, snow+dogs+2002, the+addams+family+1991, a+family+thing+1996, freaky+friday+1976, a+little+princess+1995, harry+and+tonto+1974, company+man+2000, junebug+2005, help+1965, remember+the+night+1940, hook+1991, in+her+shoes+2005, carefree+1938, bingo+1991, gung+ho+1986, 540 ms"
"2022-02-08T19:12:05.333493,108149,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, eyewitness+1981, mickeys+once+upon+a+christmas+1999, forbidden+zone+1980, rollerball+1975, lockout+2012, ed+1996, picture+perfect+1997, p.s.+2004, the+other+side+of+the+mountain+1975, casper+1995, johnny+english+2003, chicken+run+2000, gumby+the+movie+1995, random+hearts+1999, haywire+2011, jurassic+park+1993, battle+for+terra+2007, texasville+1990, hook+1991, 161 ms"
