messages
"2022-02-08T19:12:05.408897,178360,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: jaws+2+1978, salems+lot+1979, dark+ride+2006, the+conspiracy+2012, the+hand+1981, innocent+blood+1992, p2+2007, the+apparition+2012, scarecrow+1973, death+and+cremation+2010, the+bad+seed+1956, madman+1982, macabre+1958, gothika+2003, bats+1999, its+alive+1974, valentine+2001, carrie+1976, husk+2011, wait+until+dark+1967, 313 ms"
"2022-02-08T19:12:06.365927,3974,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, titanic+1953, taps+1981, rio+2+2014, once+upon+a+forest+1993, paranorman+2012, the+last+of+the+mohicans+1992, the+longest+day+1962, horton+hears+a+who+2008, black+sheep+1996, walle+2008, that+was+then...+this+is+now+1985, 633+squadron+1964, ice+age+the+meltdown+2006, the+aristocats+1970, duck+soup+1933, one+hundred+and+one+dalmatians+1961, grand+canyon+1991, the+verdict+1982, men+of+honor+2000, 283 ms"
"2022-02-08T19:12:06.509320,54727,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: top+secret+1984, barbershop+2002, my+man+godfrey+1957, ed+1996, frenzy+1972, p.s.+2004, barbarosa+1982, the+addams+family+1991, the+wash+2001, a+little+princess+1995, nims+island+2008, another+thin+man+1939, phoenix+1998, the+island+1980, ghoulies+ii+1987, the+wizard+1989, bottle+rocket+1996, taxi+4+2007, ali+2001, hook+1991, 358 ms"
"2022-02-08T19:12:07.334204,19502,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, bon+cop+bad+cop+2006, top+secret+1984, robot+stories+2003, the+gauntlet+1977, the+errand+boy+1961, the+virgin+suicides+1999, moving+1988, the+yakuza+1974, for+keeps+1988, the+truman+show+1998, free+willy+3+the+rescue+1997, last+night+1998, remember+the+night+1940, above+the+law+1988, bingo+1991, trouble+in+paradise+1932, hot+to+trot+1988, jonah+hex+2010, gung+ho+1986, 251 ms"
"2022-02-08T19:12:08.491357,1927,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, the+cat+in+the+hat+2003, cry+freedom+1987, drop+zone+1994, ed+1996, the+proprietor+1996, family+plot+1976, frenzy+1972, the+other+side+of+the+mountain+1975, the+andromeda+strain+1971, without+a+paddle+2004, lifeboat+1944, psycho+1998, the+island+1980, opportunity+knocks+1990, how+the+grinch+stole+christmas+2000, desk+set+1957, out+to+sea+1997, changing+lanes+2002, serial+1980, 381 ms"
"2022-02-08T19:12:08.522057,308450,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+family+man+2000, american+virgin+2000, aquamarine+2006, an+american+werewolf+in+london+1981, demons+1985, p.s.+2004, true+crime+1996, carnosaur+2+1995, breakfast+of+champions+1999, never+again+2002, the+hound+of+the+baskervilles+1978, nims+island+2008, the+curse+of+frankenstein+1957, the+mummys+curse+1944, scream+4+2011, you+and+i+2006, the+boogens+1981, monster+in+the+closet+1986, body+double+1984, x+the+unknown+1956, 404 ms"
"2022-02-08T19:12:08.535478,50608,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, sleepers+1996, the+house+of+yes+1997, parking+2008, the+other+side+of+the+mountain+1975, he+died+with+a+felafel+in+his+hand+2001, detective+story+1951, ricomincio+da+tre+1981, auntie+mame+1958, glen+or+glenda+1953, planet+of+the+apes+2001, the+mighty+1998, junebug+2005, an+education+2009, warriors+of+heaven+and+earth+2003, island+2011, my+one+and+only+2009, jennifer+eight+1992, breakfast+on+pluto+2005, get+real+1998, 426 ms"
"2022-02-08T19:12:08.591894,184079,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bossa+nova+2000, robot+stories+2003, doc+hollywood+1991, frenzy+1972, p.s.+2004, the+other+side+of+the+mountain+1975, maze+2000, jungle+fever+1991, the+andromeda+strain+1971, the+way+2010, z+1969, the+brothers+mcmullen+1995, the+flying+saucer+1950, the+rage+carrie+2+1999, moving+1988, the+brothers+2001, beyond+the+sea+2004, juice+1992, mobsters+1991, crush+2001, 461 ms"
"2022-02-08T19:12:08.592199,22195,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bill+cosby+himself+1983, arranged+2007, the+bounty+1984, the+snowman+1982, a+goofy+movie+1995, red+dawn+1984, big+hero+6+2014, nothing+to+lose+1994, incognito+1997, freaky+friday+1976, the+beverly+hillbillies+1993, the+letter+1940, phoenix+1998, desk+set+1957, the+living+daylights+1987, island+2011, beyond+therapy+1987, above+the+law+1988, dark+passage+1947, the+emperors+new+groove+2000, 475 ms"
"2022-02-08T19:12:09.526162,162366,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, the+five+senses+1999, raging+bull+1980, the+conspiracy+2012, the+golden+voyage+of+sinbad+1973, frenzy+1972, missing+1982, mystery_+alaska+1999, courage+under+fire+1996, spirit+stallion+of+the+cimarron+2002, moving+1988, one+eight+seven+1997, the+island+1980, guilty+as+sin+1993, planet+of+the+apes+2001, the+truman+show+1998, kull+the+conqueror+1997, juice+1992, island+2011, 415 ms"
"2022-02-08T19:12:09.855665,180237,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: remember+me+2010, the+five+senses+1999, arranged+2007, 8+seconds+1994, the+proprietor+1996, missing+1982, frenzy+1972, true+crime+1996, mystery_+alaska+1999, spirit+stallion+of+the+cimarron+2002, the+pompatus+of+love+1996, dick+tracy+1990, in+too+deep+1999, love+story+1970, masterminds+1997, one+eight+seven+1997, guilty+as+sin+1993, albatross+2011, mercenary+for+justice+2006, veronica+guerin+2003, 706 ms"
"2022-02-08T19:12:09.854898,201533,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, eyewitness+1981, curdled+1996, drop+zone+1994, mickeys+once+upon+a+christmas+1999, bill+cosby+himself+1983, red+dawn+1984, courage+under+fire+1996, once+bitten+1985, detective+story+1951, ice+castles+1978, chicken+run+2000, grand+canyon+1991, the+verdict+1982, four+brothers+2005, the+hitch-hiker+1953, mobsters+1991, from+here+to+eternity+1953, the+fury+1978, beyond+therapy+1987, 712 ms"
"2022-02-08T19:12:09.894407,129808,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, drop+zone+1994, rollerball+1975, top+secret+1984, ed+1996, family+plot+1976, crossroads+2002, the+country+bears+2002, light+it+up+1999, the+addams+family+1991, snow+dogs+2002, without+a+paddle+2004, father+of+the+bride+1991, a+little+princess+1995, cabin+boy+1994, big+hero+6+2014, wake+of+death+2004, planet+of+the+apes+2001, opportunity+knocks+1990, how+the+grinch+stole+christmas+2000, 747 ms"
"2022-02-08T19:12:09.921429,220474,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, mickeys+once+upon+a+christmas+1999, agnes+of+god+1985, sniper+2+2002, the+proprietor+1996, barbarosa+1982, sleeping+beauty+1959, lifeboat+1944, tokyo+gore+police+2008, pitch+black+2000, gumby+the+movie+1995, highlander+the+search+for+vengeance+2007, four+brothers+2005, mothra+vs.+godzilla+1964, geronimo+an+american+legend+1993, conan+the+barbarian+1982, above+the+law+1988, bloodsport+ii+1996, ratatouille+2007, terminator+2+judgment+day+1991, 792 ms"
"2022-02-08T19:12:09.924672,202436,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, ed+1996, the+errand+boy+1961, p.s.+2004, red+dawn+1984, son+of+the+mask+2005, maze+2000, vision+quest+1985, cabin+boy+1994, a+little+princess+1995, casper+1995, the+witches+of+eastwick+1987, patriot+games+1992, the+wizard+1989, topper+1937, the+brothers+2001, ernest+in+the+army+1998, juice+1992, the+living+daylights+1987, crush+2001, 776 ms"
"2022-02-08T19:12:09.921485,222762,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, drop+zone+1994, ed+1996, the+snowman+1982, the+warriors+way+2010, maze+2000, brimstone++treacle+1982, without+a+paddle+2004, in+the+line+of+fire+1993, casper+1995, where+the+heart+is+2000, wake+of+death+2004, opportunity+knocks+1990, the+longest+yard+1974, jurassic+park+1993, changing+lanes+2002, waiting+to+exhale+1995, juice+1992, crush+2001, conan+the+barbarian+1982, 793 ms"
"2022-02-08T19:12:10.361892,7918,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, love+jones+1997, rio+bravo+1959, the+next+three+days+2010, true+crime+1996, courage+under+fire+1996, normal+life+1996, dont+say+a+word+2001, ice+castles+1978, company+man+2000, albatross+2011, modesty+blaise+1966, people+like+us+2012, junebug+2005, the+incredible+hulk+2008, the+fury+1978, hopscotch+1980, 7+seconds+2005, my+one+and+only+2009, spasmo+1974, 295 ms"
"2022-02-08T19:12:10.425266,207712,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: remember+me+2010, wreck-it+ralph+2012, cry+freedom+1987, jesus+christ+superstar+1973, six+pack+1982, stick+it+2006, james+and+the+giant+peach+1996, rancho+deluxe+1975, a+goofy+movie+1995, barbarosa+1982, the+aristocats+1970, detective+story+1951, the+company+men+2010, flash+of+genius+2008, spy+kids+3-d+game+over+2003, lightning+jack+1994, albatross+2011, the+late+shift+1996, island+2011, remember+the+night+1940, 307 ms"
"2022-02-08T19:12:10.437391,85338,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, mickeys+once+upon+a+christmas+1999, the+house+of+yes+1997, punchline+1988, p.s.+2004, the+other+side+of+the+mountain+1975, maze+2000, without+a+paddle+2004, footloose+1984, birdy+1984, ice+castles+1978, chicken+run+2000, wake+of+death+2004, harem+1985, the+brothers+2001, the+mighty+1998, changing+lanes+2002, crush+2001, conan+the+barbarian+1982, from+here+to+eternity+1953, 319 ms"
"2022-02-08T19:12:11.315399,111002,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+glimmer+man+1996, mickeys+once+upon+a+christmas+1999, lockout+2012, notting+hill+1999, p.s.+2004, red+dawn+1984, a+goofy+movie+1995, under+siege+1992, maze+2000, a+time+to+kill+1996, freaky+friday+1976, gumby+the+movie+1995, haywire+2011, the+brothers+2001, my+beautiful+laundrette+1985, winnie+the+pooh+2011, on+deadly+ground+1994, shes+having+a+baby+1988, crush+2001, the+living+daylights+1987, 270 ms"
"2022-02-08T19:12:11.290480,293752,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, the+house+of+yes+1997, my+man+godfrey+1957, ed+1996, lethal+weapon+3+1992, dick+tracy+1990, casper+1995, the+yakuza+1974, planet+of+the+apes+2001, gravity+2013, the+mighty+1998, jurassic+park+1993, junebug+2005, bottle+rocket+1996, the+game+1997, ali+2001, the+fury+1978, from+the+hip+1987, hook+1991, my+one+and+only+2009, 220 ms"
"2022-02-08T19:12:12.382882,47661,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, what+doesnt+kill+you+2008, barbershop+2002, robot+stories+2003, dark+city+1950, the+longest+day+1962, the+conspiracy+2012, p.s.+2004, frenzy+1972, courage+under+fire+1996, the+other+side+of+the+mountain+1975, edward+scissorhands+1990, a+time+to+kill+1996, nims+island+2008, lifeboat+1944, grand+illusion+1937, another+thin+man+1939, the+verdict+1982, macabre+1958, in+harms+way+1965, 317 ms"
"2022-02-08T19:12:12.403104,303635,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, the+last+of+the+mohicans+1992, punchline+1988, the+snowman+1982, city+slickers+1991, p.s.+2004, frenzy+1972, true+crime+1996, barbarosa+1982, maze+2000, big+hero+6+2014, bad+girls+1994, moving+1988, the+yakuza+1974, the+brothers+2001, planet+of+the+apes+2001, for+keeps+1988, changing+lanes+2002, shes+having+a+baby+1988, geronimo+an+american+legend+1993, 372 ms"
"2022-02-08T19:12:12.394982,149371,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, rollerball+1975, barbershop+2002, top+secret+1984, p.s.+2004, the+country+bears+2002, maze+2000, snow+dogs+2002, big+hero+6+2014, flashdance+1983, a+little+princess+1995, forrest+gump+1994, another+thin+man+1939, the+brothers+2001, shes+having+a+baby+1988, crush+2001, romeo+and+juliet+1936, untitled+2009, bingo+1991, breakfast+on+pluto+2005, 325 ms"
"2022-02-08T19:12:13.356461,5427,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: replicant+2001, drop+zone+1994, rollerball+1975, nothing+but+trouble+1991, switchback+1997, oh_+god+1977, stick+it+2006, devil+girl+from+mars+1954, barbarosa+1982, the+wash+2001, macgruber+2010, paul+2011, splash+1984, gumby+the+movie+1995, the+old+dark+house+1932, steel+1997, the+brood+1979, the+saint+1997, 9+2005, shivers+1975, 302 ms"
"2022-02-08T19:12:14.281565,102595,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, switchback+1997, the+snowman+1982, frenzy+1972, courage+under+fire+1996, big+hero+6+2014, a+little+princess+1995, moving+1988, masterminds+1997, a+man+and+a+woman+1966, junebug+2005, island+2011, the+incredible+hulk+2008, side+out+1990, hook+1991, the+man+who+knew+too+much+1956, v.i.+warshawski+1991, my+one+and+only+2009, bingo+1991, 7+seconds+2005, 224 ms"
"2022-02-08T19:12:14.384758,251138,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: nothing+but+trouble+1991, top+secret+1984, forbidden+zone+1980, oh_+god+1977, the+house+of+yes+1997, the+conspiracy+2012, p.s.+2004, sling+blade+1996, maze+2000, light+it+up+1999, a+family+thing+1996, northfork+2003, harry+and+tonto+1974, the+brothers+2001, another+earth+2011, beyond+the+sea+2004, junebug+2005, the+mighty+1998, hogfather+2006, crush+2001, 263 ms"
"2022-02-08T19:12:14.346457,29987,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, taps+1981, dial+m+for+murder+1954, the+house+of+yes+1997, true+crime+1996, that+was+then...+this+is+now+1985, show+boat+1951, incognito+1997, for+your+eyes+only+1981, crossroads+1986, grand+canyon+1991, the+verdict+1982, bachelor+in+paradise+1961, the+yakuza+1974, bulworth+1998, chaos+2001, the+client+1994, the+mighty+1998, breakout+1975, goldfinger+1964, 258 ms"
"2022-02-08T19:12:15.329001,52494,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, cry+freedom+1987, coldblooded+1995, murder+by+numbers+2002, if+lucy+fell+1996, frenzy+1972, the+sting+1973, that+was+then...+this+is+now+1985, star+trek+insurrection+1998, star+trek+iii+the+search+for+spock+1984, striptease+1996, dumb+and+dumber+to+2014, the+letter+1940, shopping+1994, the+saint+1997, the+suburbans+1999, gravity+2013, kicked+in+the+head+1997, changing+lanes+2002, sonny+2002, 281 ms"
"2022-02-08T19:12:15.524721,122734,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+snowman+1982, a+goofy+movie+1995, loving+you+1957, crossroads+2002, walle+2008, big+hero+6+2014, once+bitten+1985, code+of+silence+1985, a+family+thing+1996, flashdance+1983, footloose+1984, forrest+gump+1994, freaky+friday+1976, ice+castles+1978, gumby+the+movie+1995, phoenix+1998, private+parts+1972, the+poughkeepsie+tapes+2007, 9+2005, cars+2+2011, 455 ms"
"2022-02-08T19:12:15.558347,190416,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, cry+freedom+1987, the+five+senses+1999, what+doesnt+kill+you+2008, frenzy+1972, true+crime+1996, the+next+three+days+2010, sling+blade+1996, a+time+to+kill+1996, lifeboat+1944, grand+canyon+1991, the+verdict+1982, the+mighty+1998, serial+1980, juice+1992, mobsters+1991, conan+the+barbarian+1982, 7+seconds+2005, jennifer+eight+1992, dungeons++dragons+2000, 472 ms"
"2022-02-08T19:12:15.566076,50348,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+five+senses+1999, top+secret+1984, son+of+godzilla+1967, 8+seconds+1994, the+proprietor+1996, lifeboat+1944, tokyo+gore+police+2008, splash+1984, the+beverly+hillbillies+1993, the+great+escape+1963, the+island+1980, mothra+vs.+godzilla+1964, stonewall+1995, working+girl+1988, white+palace+1990, the+truman+show+1998, crush+2001, mobsters+1991, remember+the+night+1940, 474 ms"
"2022-02-08T19:12:15.567047,125319,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, drop+zone+1994, mary+poppins+1964, deep+rising+1998, rambo+first+blood+part+ii+1985, the+addams+family+1991, freaky+friday+1976, birdy+1984, guilty+as+sin+1993, harem+1985, the+saint+1997, modesty+blaise+1966, changing+lanes+2002, hopscotch+1980, eight+men+out+1988, dinoshark+2010, today+you+die+2005, no+mercy+1986, lock+up+1989, 462 ms"
"2022-02-08T19:12:16.339018,257627,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, mary+poppins+1964, raging+bull+1980, frenzy+1972, little+secrets+2001, p.s.+2004, carnosaur+2+1995, the+other+side+of+the+mountain+1975, one+little+indian+1973, a+family+thing+1996, freaky+friday+1976, forrest+gump+1994, moving+1988, iris+2001, the+matrix+revolutions+2003, white+palace+1990, juice+1992, the+brave+one+2007, hook+1991, x+the+unknown+1956, 300 ms"
"2022-02-08T19:12:16.389245,3677,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: lockout+2012, the+snowman+1982, the+conspiracy+2012, childs+play+3+1991, a+goofy+movie+1995, freaky+friday+1976, haywire+2011, psycho+1998, masterminds+1997, jaws+3-d+1983, macabre+1958, the+matrix+revolutions+2003, bad+company+1972, the+serpent+and+the+rainbow+1988, island+2011, the+brave+one+2007, of+human+bondage+1934, cry_wolf+2005, the+emperors+new+groove+2000, ratatouille+2007, 339 ms"
"2022-02-08T19:12:17.645488,107919,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, drop+zone+1994, edmond+2005, ed+1996, p.s.+2004, barbarosa+1982, light+it+up+1999, maze+2000, flashdance+1983, asylum+1972, dick+tracy+1990, forrest+gump+1994, big+trouble+2002, casper+1995, babe+pig+in+the+city+1998, murder_+my+sweet+1944, the+brothers+2001, how+the+grinch+stole+christmas+2000, shes+having+a+baby+1988, rat+2001, 568 ms"
"2022-02-08T19:12:17.841083,299791,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, the+gauntlet+1977, cookie+1989, a+time+to+kill+1996, fuck+2005, four+brothers+2005, the+yakuza+1974, juice+1992, from+dusk+till+dawn+1996, the+brave+one+2007, the+incredible+hulk+2008, millions+2005, 7+seconds+2005, dark+passage+1947, high+sierra+1941, the+arrival+1996, they+made+me+a+criminal+1939, no+mercy+1986, back+to+the+future+part+ii+1989, 752 ms"
"2022-02-08T19:12:17.911654,106288,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mickeys+once+upon+a+christmas+1999, the+longest+day+1962, ed+1996, intersection+1994, p.s.+2004, missing+1982, mystery_+alaska+1999, maze+2000, lifeboat+1944, forrest+gump+1994, grand+illusion+1937, casper+1995, chicken+run+2000, cadillac+man+1990, iris+2001, one+eight+seven+1997, guilty+as+sin+1993, the+brothers+2001, stonewall+1995, jurassic+park+1993, 833 ms"
"2022-02-08T19:12:18.587917,285522,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, rollerball+1975, sleepers+1996, my+man+godfrey+1957, ed+1996, a+goofy+movie+1995, inception+2010, pitch+black+2000, the+saint+1997, company+man+2000, planet+of+the+apes+2001, the+yakuza+1974, the+client+1994, desk+set+1957, changing+lanes+2002, out+to+sea+1997, island+2011, flowers+in+the+attic+1987, above+the+law+1988, 475 ms"
"2022-02-08T19:12:18.780759,220676,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, drop+zone+1994, forbidden+zone+1980, top+secret+1984, the+last+of+the+mohicans+1992, p.s.+2004, how+i+won+the+war+1967, big+hero+6+2014, barbarosa+1982, the+wash+2001, incognito+1997, without+a+paddle+2004, moving+1988, slap+her...+shes+french+2002, the+island+1980, wake+of+death+2004, changing+lanes+2002, the+matrix+1999, have+rocket_+will+travel+1959, the+nuns+story+1959, 693 ms"
"2022-02-08T19:12:18.795508,71821,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, melody+time+1948, dark+city+1950, shaft+in+africa+1973, warriors+2002, the+other+side+of+the+mountain+1975, a+time+to+kill+1996, the+aristocats+1970, father+of+the+bride+1991, 42nd+street+1933, dick+tracy+1990, on+moonlight+bay+1951, moving+1988, even+the+rain+2010, holy+motors+2012, the+saint+1997, analyze+that+2002, saludos+amigos+1942, serial+1980, changing+lanes+2002, 666 ms"
"2022-02-08T19:12:18.833011,204915,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: wreck-it+ralph+2012, bill+cosby+himself+1983, man+of+the+year+2006, the+snowman+1982, the+conspiracy+2012, death+note+2006, solomon+kane+2009, a+goofy+movie+1995, walle+2008, p.s.+2004, maze+2000, the+aristocats+1970, sex+and+the+city+2008, one+man+band+2005, the+brothers+2001, out+to+sea+1997, crush+2001, bridesmaids+2011, lifted+2006, beyond+therapy+1987, 710 ms"
"2022-02-08T19:12:18.856904,229556,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, agnes+of+god+1985, the+proprietor+1996, cookie+1989, p.s.+2004, the+promise+2005, light+it+up+1999, lifeboat+1944, phoenix+1998, the+island+1980, planet+of+the+apes+2001, geronimo+an+american+legend+1993, cherrybomb+2009, conan+the+barbarian+1982, warriors+of+heaven+and+earth+2003, above+the+law+1988, azumi+2003, rumble+fish+1983, airport+1975+1974, dungeons++dragons+2000, 734 ms"
"2022-02-08T19:12:18.797570,44887,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+first+time+2012, p.s.+2004, dick+tracy+1990, splash+1984, apocalypto+2006, the+old+dark+house+1932, the+sticky+fingers+of+time+1997, the+saint+1997, gone+in+sixty+seconds+2000, eddie+and+the+cruisers+ii+eddie+lives+1989, beyond+the+sea+2004, serial+1980, the+mighty+1998, rat+2001, look+whos+talking+too+1990, time+bandits+1981, class+1983, firestarter+1984, breakfast+on+pluto+2005, starship+troopers+1997, 695 ms"
"2022-02-08T19:12:18.853524,204433,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, about+last+night...+1986, robot+stories+2003, the+last+of+the+mohicans+1992, the+longest+day+1962, p.s.+2004, frenzy+1972, maze+2000, the+andromeda+strain+1971, a+time+to+kill+1996, 633+squadron+1964, northfork+2003, psycho+1998, moving+1988, the+yakuza+1974, free+willy+3+the+rescue+1997, crush+2001, last+night+1998, side+out+1990, carefree+1938, 749 ms"
"2022-02-08T19:12:19.376922,16394,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, drop+zone+1994, the+last+of+the+mohicans+1992, the+longest+day+1962, the+snowman+1982, street+fighter+the+legend+of+chun-li+2009, the+warriors+way+2010, without+a+paddle+2004, lifeboat+1944, grand+illusion+1937, casper+1995, wake+of+death+2004, planet+of+the+apes+2001, for+keeps+1988, changing+lanes+2002, in+harms+way+1965, blind+fury+1989, from+here+to+eternity+1953, conan+the+barbarian+1982, the+nuns+story+1959, 300 ms"
"2022-02-08T19:12:19.280808,11836,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, barbershop+2002, melody+time+1948, the+last+of+the+mohicans+1992, the+longest+day+1962, intersection+1994, p.s.+2004, the+other+side+of+the+mountain+1975, fathers+little+dividend+1951, 633+squadron+1964, maze+2000, the+aristocats+1970, another+thin+man+1939, bachelor+in+paradise+1961, the+letter+1940, love+crazy+1941, saludos+amigos+1942, the+brothers+2001, on+the+town+1949, white+palace+1990, 238 ms"
"2022-02-08T19:12:20.430449,18603,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+conspiracy+2012, p.s.+2004, altered+2006, spirit+stallion+of+the+cimarron+2002, rising+sun+1993, birdy+1984, nims+island+2008, the+lawless+heart+2002, harem+1985, the+yakuza+1974, the+pornographers+1966, island+2011, hook+1991, eight+men+out+1988, juno+2007, dinoshark+2010, spirited+away+2001, phantoms+1998, shrek+the+third+2007, old+gringo+1989, 392 ms"
"2022-02-08T19:12:20.303618,27709,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: meet+me+in+st.+louis+1944, shampoo+1975, the+dresser+1983, the+conspiracy+2012, sling+blade+1996, p.s.+2004, point+blank+1967, courage+under+fire+1996, nothing+to+lose+1994, dont+move+2004, forrest+gump+1994, random+hearts+1999, the+verdict+1982, the+letter+1940, iris+2001, albatross+2011, the+mighty+1998, on+the+town+1949, island+2011, proof+2005, 277 ms"
"2022-02-08T19:12:21.382677,188182,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: serenity+2005, rollerball+1975, back+to+the+future+part+iii+1990, arranged+2007, the+lost+world+1925, the+last+starfighter+1984, catchfire+1990, small+soldiers+1998, e.t.+the+extra-terrestrial+1982, the+pumaman+1980, uncertainty+2009, back+to+the+future+1985, the+island+1980, honeysuckle+rose+1980, jurassic+park+1993, kull+the+conqueror+1997, groove+2000, in+hell+2003, four+daughters+1938, above+the+law+1988, 268 ms"
"2022-02-08T19:12:21.424425,95169,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, bill+cosby+himself+1983, rollerball+1975, bridget+joness+diary+2001, picture+perfect+1997, 8+seconds+1994, the+conspiracy+2012, star+wars+episode+iii+-+revenge+of+the+sith+2005, the+snowman+1982, frenzy+1972, p.s.+2004, identity+2003, maze+2000, spirit+stallion+of+the+cimarron+2002, the+aristocats+1970, asylum+1972, without+a+paddle+2004, the+brothers+mcmullen+1995, johnny+english+2003, planet+of+the+apes+2001, 297 ms"
"2022-02-08T19:12:21.466119,148564,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, rollerball+1975, bill+cosby+himself+1983, man+of+the+year+2006, lockout+2012, the+snowman+1982, easy+come_+easy+go+1967, the+watch+2012, premium+rush+2012, asylum+1972, taxi+2004, shes+having+a+baby+1988, island+2011, bridesmaids+2011, beyond+therapy+1987, easy+money+1983, spasmo+1974, s.+darko+2009, captain+america+the+winter+soldier+2014, meatballs+4+1992, 306 ms"
