messages
"2022-02-08T19:20:31.142060,148798,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+three+musketeers+1933, mary+poppins+1964, cloak++dagger+1984, k-9+1989, cinderella+1950, gumby+the+movie+1995, the+hurricane+1937, the+island+1980, vincent+1982, pinocchio+1940, the+sword+in+the+stone+1963, alice+in+wonderland+1951, candleshoe+1977, hellfighters+1968, mobsters+1991, smokey+and+the+bandit+1977, petes+dragon+1977, dumbo+1941, bulletproof+1996, bambi+1942, 136 ms"
"2022-02-08T19:20:31.441759,19652,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, the+nest+2002, intersection+1994, punchline+1988, missing+1982, the+official+story+1985, changeling+2008, parker+2013, birdy+1984, the+social+network+2010, in+too+deep+1999, dead+reckoning+1947, where+the+heart+is+2000, beyond+the+sea+2004, junebug+2005, serial+1980, waiting+to+exhale+1995, crush+2001, ever+after+a+cinderella+story+1998, his+girl+friday+1940, 355 ms"
"2022-02-08T19:20:31.339351,149607,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: pandorum+2009, rollerball+1975, top+secret+1984, rio+2+2014, nothing+but+trouble+1991, sling+blade+1996, resident+evil+apocalypse+2004, 42nd+street+1933, planet+of+the+apes+2001, albatross+2011, the+mighty+1998, serial+1980, lover+come+back+1961, the+living+daylights+1987, the+eagle+has+landed+1976, remember+the+night+1940, above+the+law+1988, from+the+hip+1987, carefree+1938, dinoshark+2010, 307 ms"
"2022-02-08T19:20:31.487299,116766,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: curdled+1996, cry+freedom+1987, coldblooded+1995, mary+poppins+1964, picture+perfect+1997, punchline+1988, city+slickers+1991, p.s.+2004, barbarosa+1982, the+addams+family+1991, code+of+silence+1985, maze+2000, vision+quest+1985, freaky+friday+1976, a+little+princess+1995, bean+1997, bad+girls+1994, dumb+and+dumber+to+2014, the+witches+of+eastwick+1987, phoenix+1998, 454 ms"
"2022-02-08T19:20:31.489725,138820,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: n+1998, rollerball+1975, robot+stories+2003, agnes+of+god+1985, punchline+1988, the+proprietor+1996, ed+1996, star+wars+episode+iii+-+revenge+of+the+sith+2005, p.s.+2004, northfork+2003, z+1969, johnny+english+2003, casper+1995, masterminds+1997, the+devils+1971, planet+of+the+apes+2001, another+earth+2011, jurassic+park+1993, junebug+2005, conan+the+barbarian+1982, 393 ms"
"2022-02-08T19:20:32.361761,178948,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, top+secret+1984, sleepers+1996, barbershop+2002, mary+poppins+1964, about+last+night...+1986, the+addams+family+1991, maze+2000, freaky+friday+1976, a+little+princess+1995, another+thin+man+1939, moving+1988, love+story+1970, planet+of+the+apes+2001, the+client+1994, opportunity+knocks+1990, shes+having+a+baby+1988, free+willy+3+the+rescue+1997, crush+2001, heartbreakers+2001, 350 ms"
"2022-02-08T19:20:32.359039,108805,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: dreamgirls+2006, the+house+of+yes+1997, half+light+2006, nightwatch+1997, good+2008, the+last+castle+2001, after.life+2010, i+do+2013, in+dreams+1999, that+was+then...+this+is+now+1985, walle+2008, the+last+minute+2001, the+hunted+2003, the+hound+of+the+baskervilles+1978, the+stepfather+1987, toy+story+of+terror+2013, taboo+2002, eyes+of+laura+mars+1978, albatross+2011, in+this+world+2002, 335 ms"
"2022-02-08T19:20:32.420506,85141,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+young+victoria+2009, bridget+joness+diary+2001, melody+time+1948, the+red+shoes+1948, 8+seconds+1994, little+secrets+2001, the+other+side+of+the+mountain+1975, one+little+indian+1973, the+aristocats+1970, the+world+unseen+2007, flashdance+1983, forrest+gump+1994, ice+castles+1978, love+story+1970, saludos+amigos+1942, this+property+is+condemned+1966, albatross+2011, in+this+world+2002, white+palace+1990, an+education+2009, 361 ms"
"2022-02-08T19:20:32.437131,26876,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, eyewitness+1981, rollerball+1975, top+secret+1984, rio+bravo+1959, the+conspiracy+2012, the+addams+family+1991, detective+story+1951, a+little+princess+1995, the+godfather+part+iii+1990, the+island+1980, big+jake+1971, unforgiven+1992, the+matrix+revolutions+2003, jurassic+park+1993, kull+the+conqueror+1997, driven+2001, above+the+law+1988, hopscotch+1980, today+you+die+2005, 381 ms"
"2022-02-08T19:20:33.505262,175911,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: down+periscope+1996, rhinestone+1984, it++happens+every+spring+1949, raising+arizona+1987, cookie+1989, stuck+on+you+2003, nine+to+five+1980, marmaduke+2010, big+mommas+house+2000, panic+2000, airheads+1994, kings+ransom+2005, bulworth+1998, miss+nobody+2010, boomerang+1947, brubaker+1980, belles+on+their+toes+1952, go+1999, dutch+1991, little+murders+1971, 391 ms"
"2022-02-08T19:20:33.511739,191912,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: el+topo+1970, intersection+1994, the+major+and+the+minor+1942, the+amazing+spider-man+2012, the+golden+voyage+of+sinbad+1973, black+sheep+1996, horse+feathers+1932, that+was+then...+this+is+now+1985, never+again+2002, macgruber+2010, midnight+1939, duck+soup+1933, the+alamo+1960, regarding+henry+1991, the+browning+version+1994, holiday+inn+1942, serial+1980, shes+having+a+baby+1988, get+over+it+2001, above+the+law+1988, 408 ms"
"2022-02-08T19:20:33.720857,164255,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: dial+m+for+murder+1954, in+the+mouth+of+madness+1994, suddenly+1954, frenzy+1972, true+crime+1996, red+dawn+1984, gorky+park+1983, rambo+first+blood+part+ii+1985, code+of+silence+1985, for+your+eyes+only+1981, the+falcon+and+the+snowman+1985, phoenix+1998, breakout+1975, goldfinger+1964, the+living+daylights+1987, the+hot+spot+1990, above+the+law+1988, today+you+die+2005, spasmo+1974, they+made+me+a+criminal+1939, 595 ms"
"2022-02-08T19:20:33.819661,205481,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: forbidden+zone+1980, prison+1988, p.s.+2004, the+next+three+days+2010, the+promise+2005, detective+story+1951, gumby+the+movie+1995, phoenix+1998, the+brood+1979, ghoulies+ii+1987, 9+2005, the+yakuza+1974, shivers+1975, stonewall+1995, beyond+the+sea+2004, the+truman+show+1998, from+beyond+1986, the+nuns+story+1959, lifted+2006, remember+the+night+1940, 710 ms"
"2022-02-08T19:20:33.827402,187410,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, the+house+of+yes+1997, ed+1996, the+conspiracy+2012, barbarosa+1982, the+wash+2001, lethal+weapon+3+1992, inception+2010, casper+1995, the+saint+1997, wake+of+death+2004, macabre+1958, the+mighty+1998, jurassic+park+1993, changing+lanes+2002, shes+having+a+baby+1988, crush+2001, the+matrix+1999, the+juror+1996, ali+2001, 716 ms"
"2022-02-08T19:20:33.843317,189328,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, the+conspiracy+2012, the+mummys+curse+1944, excision+2012, the+island+1980, macabre+1958, jurassic+park+1993, kull+the+conqueror+1997, from+beyond+1986, changing+lanes+2002, the+fury+1978, dinoshark+2010, the+fly+ii+1989, spasmo+1974, hulk+2003, fire+down+below+1997, absentia+2011, back+to+the+future+part+ii+1989, hellraiser+1987, the+hand+1981, 718 ms"
"2022-02-08T19:20:33.907980,106061,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: curdled+1996, cry+freedom+1987, six+pack+1982, mary+poppins+1964, major+league+ii+1994, the+addams+family+1991, a+family+thing+1996, freaky+friday+1976, moving+1988, harry+and+tonto+1974, shes+having+a+baby+1988, the+hitch-hiker+1953, murphys+romance+1985, mobsters+1991, the+incredible+hulk+2008, chicken+little+2005, hot+to+trot+1988, the+hunchback+of+notre+dame+1996, back+to+the+future+part+ii+1989, beyond+the+poseidon+adventure+1979, 799 ms"
"2022-02-08T19:20:33.919799,151191,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, robot+stories+2003, lockout+2012, star+wars+episode+iii+-+revenge+of+the+sith+2005, walle+2008, the+other+side+of+the+mountain+1975, spirit+stallion+of+the+cimarron+2002, a+family+thing+1996, haywire+2011, one+man+band+2005, planet+of+the+apes+2001, serial+1980, an+education+2009, conan+the+barbarian+1982, lifted+2006, last+night+1998, dugs+special+mission+2009, boys+and+girls+2000, ratatouille+2007, trouble+in+paradise+1932, 794 ms"
"2022-02-08T19:20:33.927103,62934,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+five+senses+1999, and+now...+ladies+and+gentlemen...+2002, robot+stories+2003, be+kind+rewind+2008, 8+seconds+1994, the+proprietor+1996, ed+1996, the+snowman+1982, frenzy+1972, one+little+indian+1973, a+family+thing+1996, the+virgin+suicides+1999, the+blue+max+1966, the+ambassador+2011, planet+of+the+apes+2001, for+keeps+1988, beneath+the+planet+of+the+apes+1970, junebug+2005, unaccompanied+minors+2006, 792 ms"
"2022-02-08T19:20:35.453992,128775,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: n+1998, mister+roberts+1955, the+last+of+the+mohicans+1992, raging+bull+1980, the+proprietor+1996, a+goofy+movie+1995, 3+women+1977, that+was+then...+this+is+now+1985, 633+squadron+1964, east+of+eden+1955, the+bank+2001, snow+dogs+2002, the+lost+weekend+1945, one+hundred+and+one+dalmatians+1961, the+virgin+suicides+1999, the+great+escape+1963, planet+of+the+apes+2001, albatross+2011, cars+2+2011, platoon+1986, 325 ms"
"2022-02-08T19:20:35.474859,130234,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+avengers+1998, barbershop+2002, the+longest+day+1962, the+proprietor+1996, changeling+2008, incognito+1997, birdy+1984, lifeboat+1944, grand+illusion+1937, another+thin+man+1939, the+verdict+1982, the+island+1980, analyze+that+2002, the+matrix+revolutions+2003, in+harms+way+1965, juice+1992, the+brave+one+2007, rumble+fish+1983, come+see+the+paradise+1990, 385 ms"
"2022-02-08T19:20:35.503953,237888,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+nest+2002, eyewitness+1981, what+doesnt+kill+you+2008, rollerball+1975, man+of+the+year+2006, the+amazing+spider-man+2012, star+wars+episode+iii+-+revenge+of+the+sith+2005, the+golden+voyage+of+sinbad+1973, missing+1982, walle+2008, big+hero+6+2014, parker+2013, macgruber+2010, lifeboat+1944, johnny+english+2003, in+too+deep+1999, cars+2+2011, rush+hour+3+2007, sherlock+holmes+in+washington+1943, mobsters+1991, 374 ms"
"2022-02-08T19:20:35.586887,158671,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+wood+1999, a+goofy+movie+1995, the+lucky+ones+2008, crossroads+2002, courage+under+fire+1996, the+country+bears+2002, snow+dogs+2002, big+hero+6+2014, rambo+first+blood+part+ii+1985, code+of+silence+1985, freaky+friday+1976, birdy+1984, forrest+gump+1994, love+story+1970, the+letter+1940, phoenix+1998, harem+1985, junebug+2005, shes+having+a+baby+1988, island+2011, 431 ms"
"2022-02-08T19:20:35.584601,167297,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, what+doesnt+kill+you+2008, the+last+of+the+mohicans+1992, the+proprietor+1996, paths+of+glory+1957, frenzy+1972, how+i+won+the+war+1967, 633+squadron+1964, light+it+up+1999, a+time+to+kill+1996, birdy+1984, lifeboat+1944, the+great+escape+1963, phoenix+1998, junebug+2005, bottle+rocket+1996, from+here+to+eternity+1953, ali+2001, days+of+glory+1944, my+one+and+only+2009, 471 ms"
"2022-02-08T19:20:36.404412,255851,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, rollerball+1975, what+doesnt+kill+you+2008, mary+poppins+1964, the+longest+day+1962, star+wars+episode+iii+-+revenge+of+the+sith+2005, notting+hill+1999, p.s.+2004, frenzy+1972, maze+2000, the+aristocats+1970, a+time+to+kill+1996, lifeboat+1944, grand+illusion+1937, the+blue+max+1966, planet+of+the+apes+2001, the+brothers+2001, a+patch+of+blue+1965, beneath+the+planet+of+the+apes+1970, 319 ms"
"2022-02-08T19:20:36.397628,18461,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, sullivans+travels+1941, drop+zone+1994, the+golden+voyage+of+sinbad+1973, last+holiday+2006, p.s.+2004, the+wash+2001, without+a+paddle+2004, nims+island+2008, r100+2013, the+island+1980, the+yakuza+1974, changing+lanes+2002, kull+the+conqueror+1997, blind+fury+1989, conan+the+barbarian+1982, hook+1991, 10th++wolf+2006, rescue+dawn+2006, bulletproof+1996, 310 ms"
"2022-02-08T19:20:36.415425,11429,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+wiz+1978, the+lord+of+the+rings+the+fellowship+of+the+ring+2001, toys+1992, king+kong+2005, back+to+the+future+part+iii+1990, the+lord+of+the+rings+the+two+towers+2002, one+million+years+b.c.+1966, heart+condition+1990, harry+and+the+hendersons+1987, alice+in+wonderland+1933, cq+2001, just+visiting+2001, chances+are+1989, casper+1995, return+of+the+ghostbusters+2007, two+of+a+kind+1983, back+to+the+future+1985, inkheart+2008, balto+1995, escape+to+witch+mountain+1975, 296 ms"
"2022-02-08T19:20:38.396106,111691,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, edmond+2005, barbershop+2002, the+dresser+1983, missing+1982, mr.+smith+goes+to+washington+1939, light+it+up+1999, the+beverly+hillbillies+1993, excision+2012, another+thin+man+1939, the+island+1980, the+blue+max+1966, albatross+2011, xxx+2002, on+the+town+1949, desk+set+1957, the+living+daylights+1987, six+weeks+1982, above+the+law+1988, hopscotch+1980, 348 ms"
"2022-02-08T19:20:38.454432,96616,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: pandorum+2009, the+house+of+yes+1997, lethal+weapon+3+1992, gods+not+dead+2014, cabin+boy+1994, dick+tracy+1990, the+rage+carrie+2+1999, casper+1995, rosemarys+baby+1968, wake+of+death+2004, the+mighty+1998, body+double+1984, conan+the+barbarian+1982, have+rocket_+will+travel+1959, the+living+daylights+1987, hook+1991, from+the+hip+1987, hopscotch+1980, the+emperors+new+groove+2000, x+the+unknown+1956, 374 ms"
"2022-02-08T19:20:38.486153,64025,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: n+1998, exam+2009, 8+seconds+1994, suddenly+1954, the+next+three+days+2010, all+the+mornings+of+the+world+1991, running+out+of+time+1999, the+last+minute+2001, that+was+then...+this+is+now+1985, pushing+hands+1992, phoenix+1998, harem+1985, blow+out+1981, clockwatchers+1997, aliens+vs+predator+requiem+2007, junebug+2005, diamond+men+2000, island+2011, quartet+1981, the+fury+1978, 406 ms"
"2022-02-08T19:20:38.499906,184322,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, the+new+age+1994, mickeys+once+upon+a+christmas+1999, about+last+night...+1986, the+gauntlet+1977, lockout+2012, p.s.+2004, maze+2000, a+time+to+kill+1996, johnny+english+2003, chicken+run+2000, haywire+2011, harry+and+tonto+1974, coffy+1973, the+yakuza+1974, the+client+1994, the+wizard+1989, junebug+2005, crush+2001, ever+after+a+cinderella+story+1998, 420 ms"
"2022-02-08T19:20:39.468575,114049,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: notting+hill+1999, p.s.+2004, maze+2000, the+bridge+1959, emma+2009, the+brothers+2001, my+beautiful+laundrette+1985, only+you+1994, the+princess+and+the+frog+2009, winnie+the+pooh+2011, dedication+2007, shes+having+a+baby+1988, crush+2001, battle+of+britain+1969, all+quiet+on+the+western+front+1930, untitled+2009, ratatouille+2007, telling+you+1998, still+breathing+1997, patton+1970, 453 ms"
"2022-02-08T19:20:39.440928,860,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: star+trek+into+darkness+2013, black+beauty+1994, drop+zone+1994, star+trek+v+the+final+frontier+1989, harry+potter+and+the+order+of+the+phoenix+2007, the+avengers+2012, star+trek+nemesis+2002, fist+of+the+north+star+1995, star+trek+insurrection+1998, a+little+princess+1995, star+trek+iii+the+search+for+spock+1984, bogus+1996, inkheart+2008, the+saint+1997, harry+potter+and+the+deathly+hallows+part+2+2011, changing+lanes+2002, harry+potter+and+the+prisoner+of+azkaban+2004, excalibur+1981, escape+from+l.a.+1996, into+the+west+1992, 422 ms"
"2022-02-08T19:20:39.508747,8617,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, sleepers+1996, ed+1996, picture+perfect+1997, 8+seconds+1994, p.s.+2004, red+dawn+1984, courage+under+fire+1996, rambo+first+blood+part+ii+1985, code+of+silence+1985, once+bitten+1985, bean+1997, casper+1995, babe+pig+in+the+city+1998, the+letter+1940, phoenix+1998, the+yakuza+1974, the+client+1994, how+the+grinch+stole+christmas+2000, gravity+2013, 497 ms"
"2022-02-08T19:20:39.695412,1510,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: arranged+2007, robot+stories+2003, road+to+morocco+1942, cazuza+time+doesnt+stop+2004, all+the+mornings+of+the+world+1991, nothing+to+lose+1994, behind+the+sun+2001, incognito+1997, the+other+side+of+the+mountain+1975, caveman+1981, the+letter+1940, phoenix+1998, holy+motors+2012, the+yakuza+1974, gravity+2013, a+man+and+a+woman+1966, the+game+1997, island+2011, les+misrables+1934, last+night+1998, 679 ms"
"2022-02-08T19:20:39.823592,269288,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: oh_+god+1977, family+plot+1976, p.s.+2004, frenzy+1972, true+crime+1996, thank+you+for+smoking+2005, spirit+stallion+of+the+cimarron+2002, the+matrix+revolutions+2003, junebug+2005, murphys+romance+1985, conan+the+barbarian+1982, the+brave+one+2007, juno+2007, my+one+and+only+2009, dungeons++dragons+2000, shrek+the+third+2007, edge+of+tomorrow+2014, little+women+1933, defending+your+life+1991, up+at+the+villa+2000, 788 ms"
"2022-02-08T19:20:39.856209,252510,recommendation request 17645-team17.isri.cmu.edu:8082, status 0, result: java.util.concurrent.TimeoutException: Request timeout to 17645-team17.isri.cmu.edu/128.2.205.118:8082 after 800 ms, 843 ms"
"2022-02-08T19:20:39.864631,100057,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: replicant+2001, drop+zone+1994, mickeys+once+upon+a+christmas+1999, rollerball+1975, star+wars+episode+iii+-+revenge+of+the+sith+2005, around+the+bend+2004, deep+rising+1998, the+andromeda+strain+1971, detective+story+1951, the+flying+saucer+1950, gumby+the+movie+1995, the+saint+1997, 9+2005, planet+of+the+apes+2001, opportunity+knocks+1990, dinoshark+2010, jennifer+eight+1992, ratatouille+2007, airport+1975+1974, spirited+away+2001, 829 ms"
"2022-02-08T19:20:39.864515,11288,recommendation request 17645-team17.isri.cmu.edu:8082, status 0, result: java.util.concurrent.TimeoutException: Request timeout to 17645-team17.isri.cmu.edu/128.2.205.118:8082 after 800 ms, 826 ms"
"2022-02-08T19:20:39.864656,81151,recommendation request 17645-team17.isri.cmu.edu:8082, status 0, result: java.util.concurrent.TimeoutException: Request timeout to 17645-team17.isri.cmu.edu/128.2.205.118:8082 after 800 ms, 831 ms"
"2022-02-08T19:20:39.951294,301539,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, bill+cosby+himself+1983, top+secret+1984, about+last+night...+1986, rollerball+1975, the+addams+family+1991, maze+2000, a+time+to+kill+1996, without+a+paddle+2004, a+little+princess+1995, chronicle+2012, dont+say+a+word+2001, wake+of+death+2004, planet+of+the+apes+2001, opportunity+knocks+1990, the+truman+show+1998, changing+lanes+2002, island+2011, the+brave+one+2007, 899 ms"
"2022-02-08T19:20:40.513075,160479,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+five+senses+1999, forbidden+zone+1980, the+dresser+1983, the+longest+day+1962, raging+bull+1980, my+man+godfrey+1957, ed+1996, guest+house+paradiso+1999, p.s.+2004, sling+blade+1996, 633+squadron+1964, lifeboat+1944, z+1969, grand+illusion+1937, the+woman+2011, heavens+gate+1980, albatross+2011, the+mighty+1998, junebug+2005, 488 ms"
"2022-02-08T19:20:41.472281,13448,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, the+gauntlet+1977, dont+move+2004, the+other+side+of+the+mountain+1975, a+time+to+kill+1996, without+a+paddle+2004, ice+castles+1978, bully+2011, wake+of+death+2004, the+mighty+1998, changing+lanes+2002, from+here+to+eternity+1953, ali+2001, romeo+and+juliet+1936, side+out+1990, above+the+law+1988, richard+iii+1955, hopscotch+1980, dark+passage+1947, the+loves+of+carmen+1948, 399 ms"
"2022-02-08T19:20:41.483214,288101,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, rollerball+1975, lockout+2012, a+goofy+movie+1995, red+dawn+1984, the+other+side+of+the+mountain+1975, freaky+friday+1976, ice+castles+1978, haywire+2011, guilty+as+sin+1993, planet+of+the+apes+2001, winnie+the+pooh+2011, the+living+daylights+1987, from+here+to+eternity+1953, ali+2001, above+the+law+1988, hopscotch+1980, the+loves+of+carmen+1948, the+emperors+new+groove+2000, today+you+die+2005, 394 ms"
"2022-02-08T19:20:41.526457,139141,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: p.s.+2004, the+wash+2001, maze+2000, the+other+side+of+the+mountain+1975, nims+island+2008, wake+of+death+2004, the+brothers+2001, hackers+1995, junebug+2005, an+education+2009, changing+lanes+2002, look+whos+talking+too+1990, crush+2001, the+living+daylights+1987, island+2011, scarface+1932, side+out+1990, remember+the+night+1940, hook+1991, hopscotch+1980, 435 ms"
"2022-02-08T19:20:41.533567,276771,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, eyewitness+1981, mary+poppins+1964, ed+1996, p.s.+2004, son+of+the+mask+2005, deep+rising+1998, the+addams+family+1991, lethal+weapon+3+1992, freaky+friday+1976, topper+1937, how+the+grinch+stole+christmas+2000, shes+having+a+baby+1988, the+matrix+1999, the+incredible+hulk+2008, the+women+2008, hook+1991, hopscotch+1980, dinoshark+2010, today+you+die+2005, 444 ms"
"2022-02-08T19:20:42.437312,278607,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, a+goofy+movie+1995, red+dawn+1984, the+next+three+days+2010, vision+quest+1985, freaky+friday+1976, a+little+princess+1995, the+witches+of+eastwick+1987, phoenix+1998, dead+reckoning+1947, patriot+games+1992, winnie+the+pooh+2011, juice+1992, the+living+daylights+1987, breakdown+1997, above+the+law+1988, hopscotch+1980, the+emperors+new+groove+2000, today+you+die+2005, ratatouille+2007, 392 ms"
"2022-02-08T19:20:42.441639,131587,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: life+is+beautiful+1997, the+five+senses+1999, robot+stories+2003, charisma+1999, 28+weeks+later+2007, last+holiday+2006, think+like+a+man+too+2014, notting+hill+1999, p.s.+2004, the+conspiracy+2012, altered+2006, maze+2000, the+other+side+of+the+mountain+1975, a+family+thing+1996, the+brothers+mcmullen+1995, pitch+black+2000, the+brothers+2001, my+beautiful+laundrette+1985, junebug+2005, crush+2001, 427 ms"
"2022-02-08T19:20:42.406758,99505,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, rollerball+1975, ed+1996, the+proprietor+1996, star+wars+episode+iii+-+revenge+of+the+sith+2005, notting+hill+1999, p.s.+2004, the+brother+from+another+planet+1984, maze+2000, casper+1995, psycho+1998, the+island+1980, planet+of+the+apes+2001, the+brothers+2001, marooned+1969, my+beautiful+laundrette+1985, jurassic+park+1993, crush+2001, king+kong+lives+1986, ali+2001, 396 ms"
"2022-02-08T19:20:42.441609,107733,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mary+poppins+1964, lockout+2012, six+pack+1982, frenzy+1972, true+crime+1996, p.s.+2004, maze+2000, the+addams+family+1991, vision+quest+1985, freaky+friday+1976, a+little+princess+1995, haywire+2011, the+witches+of+eastwick+1987, the+brothers+2001, crush+2001, the+incredible+hulk+2008, untitled+2009, spasmo+1974, they+made+me+a+criminal+1939, patton+1970, 396 ms"
"2022-02-08T19:20:43.318133,81272,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: notting+hill+1999, p.s.+2004, courage+under+fire+1996, maze+2000, vision+quest+1985, father+of+the+bride+1991, a+little+princess+1995, splash+1984, ice+castles+1978, the+witches+of+eastwick+1987, the+yakuza+1974, the+brothers+2001, my+beautiful+laundrette+1985, junebug+2005, changing+lanes+2002, crush+2001, island+2011, from+here+to+eternity+1953, 10th++wolf+2006, untitled+2009, 190 ms"
"2022-02-08T19:20:44.387756,159614,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+family+stone+2005, commandments+1997, crazy+on+the+outside+2010, p.s.+2004, once+around+1991, barbarosa+1982, pootie+tang+2001, b.a.p.s.+1997, the+wash+2001, airborne+1993, maze+2000, emma+2009, the+gods+must+be+crazy+ii+1989, drumline+2002, numb+2007, the+brothers+2001, only+you+1994, dedication+2007, crush+2001, pumpkin+2002, 299 ms"
"2022-02-08T19:20:44.472183,76128,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, shampoo+1975, cry+freedom+1987, and+now...+ladies+and+gentlemen...+2002, the+gauntlet+1977, ed+1996, the+next+three+days+2010, true+crime+1996, breakfast+of+champions+1999, the+other+side+of+the+mountain+1975, twentieth+century+1934, casper+1995, c.h.o.m.p.s.+1979, harem+1985, the+yakuza+1974, jurassic+park+1993, white+palace+1990, murphys+romance+1985, the+owl+and+the+pussycat+1970, hook+1991, 315 ms"
"2022-02-08T19:20:44.513136,87022,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: wreck-it+ralph+2012, rollerball+1975, rancho+deluxe+1975, a+goofy+movie+1995, the+dirty+dozen+next+mission+1985, barbarosa+1982, dick+tracy+1990, lightning+jack+1994, the+yakuza+1974, dead+presidents+1995, gravity+2013, beneath+the+planet+of+the+apes+1970, the+matrix+revolutions+2003, the+late+shift+1996, the+game+1997, the+brave+one+2007, knockout+2000, escape+from+the+planet+of+the+apes+1971, spasmo+1974, rescue+dawn+2006, 394 ms"
