messages
"2022-02-08T19:25:53.476051,215754,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, eyewitness+1981, switchback+1997, six+pack+1982, notting+hill+1999, p.s.+2004, courage+under+fire+1996, maze+2000, edward+scissorhands+1990, without+a+paddle+2004, a+family+thing+1996, big+trouble+2002, moving+1988, the+verdict+1982, harry+and+tonto+1974, paintball+2009, the+saint+1997, the+brothers+2001, gone+in+sixty+seconds+2000, my+beautiful+laundrette+1985, 327 ms"
"2022-02-08T19:25:54.405338,29759,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, the+longest+day+1962, raging+bull+1980, james+and+the+giant+peach+1996, p.s.+2004, a+goofy+movie+1995, lethal+weapon+3+1992, nine+queens+2000, inception+2010, a+little+princess+1995, lifeboat+1944, grand+illusion+1937, one+eight+seven+1997, the+island+1980, the+matrix+revolutions+2003, the+truman+show+1998, in+harms+way+1965, the+matrix+1999, king+kong+lives+1986, remember+the+night+1940, 351 ms"
"2022-02-08T19:25:54.469612,192159,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bossa+nova+2000, about+last+night...+1986, 8+seconds+1994, p.s.+2004, frenzy+1972, missing+1982, mystery_+alaska+1999, maze+2000, the+way+2010, father+of+the+bride+1991, the+brothers+mcmullen+1995, cabin+boy+1994, spy+kids+3-d+game+over+2003, one+eight+seven+1997, guilty+as+sin+1993, harem+1985, serial+1980, juice+1992, crush+2001, island+2011, 400 ms"
"2022-02-08T19:25:54.485513,227397,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: curdled+1996, the+filth+and+the+fury+2000, the+white+shadow+1924, p.s.+2004, maze+2000, the+dancemaker+1998, the+brothers+mcmullen+1995, blackfish+2013, beyond+2010, the+brothers+2001, still+bill+2010, we+are+the+best+2013, junebug+2005, jurassic+park+1993, the+hitch-hiker+1953, crush+2001, conan+the+barbarian+1982, mobsters+1991, from+the+earth+to+the+moon+1998, the+women+2008, 368 ms"
"2022-02-08T19:25:55.402011,113248,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, drop+zone+1994, curdled+1996, six+pack+1982, rambo+first+blood+part+ii+1985, vision+quest+1985, without+a+paddle+2004, a+little+princess+1995, the+witches+of+eastwick+1987, wake+of+death+2004, modesty+blaise+1966, changing+lanes+2002, the+hitch-hiker+1953, mobsters+1991, the+incredible+hulk+2008, hopscotch+1980, today+you+die+2005, the+professional+1981, no+mercy+1986, back+to+the+future+part+ii+1989, 344 ms"
"2022-02-08T19:25:55.460255,244843,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, a+goofy+movie+1995, red+dawn+1984, vision+quest+1985, freaky+friday+1976, a+little+princess+1995, forrest+gump+1994, birdy+1984, love+story+1970, the+witches+of+eastwick+1987, guilty+as+sin+1993, harem+1985, bottle+rocket+1996, shes+having+a+baby+1988, the+living+daylights+1987, ali+2001, above+the+law+1988, hopscotch+1980, eight+men+out+1988, the+emperors+new+groove+2000, 389 ms"
"2022-02-08T19:25:55.519068,116995,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, cry+freedom+1987, what+doesnt+kill+you+2008, bill+cosby+himself+1983, the+amazing+spider-man+2012, the+golden+voyage+of+sinbad+1973, p.s.+2004, frenzy+1972, a+goofy+movie+1995, walle+2008, big+hero+6+2014, maze+2000, macgruber+2010, a+time+to+kill+1996, freaky+friday+1976, the+brothers+mcmullen+1995, cars+2+2011, crush+2001, beyond+therapy+1987, his+girl+friday+1940, 428 ms"
"2022-02-08T19:25:55.522583,304492,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: jubilee+1978, cry+freedom+1987, drop+zone+1994, rollerball+1975, barbershop+2002, star+wars+episode+iii+-+revenge+of+the+sith+2005, p.s.+2004, crossroads+2002, the+country+bears+2002, snow+dogs+2002, big+hero+6+2014, without+a+paddle+2004, in+the+line+of+fire+1993, another+thin+man+1939, dead+reckoning+1947, wake+of+death+2004, malice+1993, planet+of+the+apes+2001, changing+lanes+2002, heartbreakers+2001, 431 ms"
"2022-02-08T19:25:56.469728,268855,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: american+virgin+2000, rollerball+1975, star+wars+episode+iii+-+revenge+of+the+sith+2005, the+dancemaker+1998, dick+tracy+1990, die+weisse+rose+1982, heavens+gate+1980, apocalypto+2006, moving+1988, the+saint+1997, planet+of+the+apes+2001, gone+in+sixty+seconds+2000, jurassic+park+1993, junebug+2005, the+truman+show+1998, conan+the+barbarian+1982, from+here+to+eternity+1953, ali+2001, my+one+and+only+2009, katyn+2007, 363 ms"
"2022-02-08T19:25:56.642676,37015,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, 8+seconds+1994, ed+1996, the+proprietor+1996, the+brother+from+another+planet+1984, p.s.+2004, maze+2000, without+a+paddle+2004, a+little+princess+1995, paul+2011, casper+1995, wake+of+death+2004, the+brothers+2001, marooned+1969, jurassic+park+1993, changing+lanes+2002, crush+2001, conan+the+barbarian+1982, ali+2001, hook+1991, 508 ms"
"2022-02-08T19:25:56.644856,69324,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: wreck-it+ralph+2012, cry+freedom+1987, rollerball+1975, six+pack+1982, a+goofy+movie+1995, the+other+side+of+the+mountain+1975, light+it+up+1999, the+aristocats+1970, 633+squadron+1964, a+family+thing+1996, lifeboat+1944, z+1969, grand+illusion+1937, heavens+gate+1980, harry+and+tonto+1974, the+verdict+1982, the+island+1980, planet+of+the+apes+2001, jurassic+park+1993, white+palace+1990, 524 ms"
"2022-02-08T19:25:57.390187,192568,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, the+cat+in+the+hat+2003, curdled+1996, lockout+2012, ed+1996, p.s.+2004, barbarosa+1982, vision+quest+1985, a+little+princess+1995, birdy+1984, casper+1995, bad+girls+1994, babe+pig+in+the+city+1998, haywire+2011, the+witches+of+eastwick+1987, the+letter+1940, guilty+as+sin+1993, harem+1985, how+the+grinch+stole+christmas+2000, for+keeps+1988, 315 ms"
"2022-02-08T19:25:57.474379,157629,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rio+bravo+1959, the+conspiracy+2012, frenzy+1972, casper+1995, quarantine+2008, the+comancheros+1961, burnt+offerings+1976, millions+2005, hook+1991, the+emperors+new+groove+2000, ratatouille+2007, chicken+little+2005, they+made+me+a+criminal+1939, pale+rider+1985, melvin+and+howard+1980, gridlockd+1997, fletch+1985, vanishing+point+1971, death+and+cremation+2010, fear+in+the+city+1981, 401 ms"
"2022-02-08T19:25:58.291034,74510,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: top+five+2014, p.s.+2004, hero+wanted+2008, little+darlings+1980, heaven+can+wait+1978, clockwatchers+1997, the+truman+show+1998, warriors+of+heaven+and+earth+2003, some+kind+of+hero+1982, remember+the+night+1940, crouching+tiger_+hidden+dragon+2000, curse+of+the+golden+flower+2006, ong+bak+3+2010, gung+ho+1986, avalanche+1978, i.q.+1994, angela+1995, beyond+the+poseidon+adventure+1979, mulan+rise+of+a+warrior+2009, first+monday+in+october+1981, 221 ms"
"2022-02-08T19:25:58.380827,294214,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: dead+of+winter+1987, a+nightmare+on+elm+street+part+2+freddys+revenge+1985, cry+freedom+1987, robot+stories+2003, the+conspiracy+2012, childs+play+3+1991, missing+1982, light+it+up+1999, spirit+stallion+of+the+cimarron+2002, the+virgin+suicides+1999, dick+tracy+1990, critters+1986, apocalypto+2006, the+saint+1997, gone+in+sixty+seconds+2000, for+keeps+1988, island+2011, texasville+1990, last+night+1998, absolute+power+1997, 332 ms"
"2022-02-08T19:25:58.343602,29791,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: picture+perfect+1997, james+and+the+giant+peach+1996, a+goofy+movie+1995, flodder+1986, how+i+won+the+war+1967, the+other+side+of+the+mountain+1975, father+of+the+bride+1991, lifeboat+1944, obsessed+2009, a+patch+of+blue+1965, albatross+2011, the+mighty+1998, people+like+us+2012, junebug+2005, an+education+2009, serial+1980, romeo+and+juliet+1936, side+out+1990, h.m.+pulham_+esq.+1941, my+one+and+only+2009, 305 ms"
"2022-02-08T19:25:58.392195,266768,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, six+pack+1982, ed+1996, light+it+up+1999, a+time+to+kill+1996, a+family+thing+1996, vision+quest+1985, a+little+princess+1995, casper+1995, harry+and+tonto+1974, the+witches+of+eastwick+1987, lionheart+1990, wake+of+death+2004, the+yakuza+1974, the+wizard+1989, patriot+games+1992, juice+1992, breakdown+1997, the+fan+1981, 10th++wolf+2006, 341 ms"
"2022-02-08T19:25:59.397395,14019,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, rollerball+1975, the+five+senses+1999, ed+1996, raging+bull+1980, 8+seconds+1994, star+wars+episode+iii+-+revenge+of+the+sith+2005, p.s.+2004, casper+1995, splash+1984, planet+of+the+apes+2001, jurassic+park+1993, junebug+2005, quartet+1981, hook+1991, my+one+and+only+2009, a+price+above+rubies+1998, underdog+2007, the+survivors+1983, back+to+the+future+part+ii+1989, 365 ms"
"2022-02-08T19:25:59.521266,138012,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, bill+cosby+himself+1983, the+house+of+yes+1997, raging+bull+1980, the+proprietor+1996, maze+2000, edward+scissorhands+1990, a+family+thing+1996, fuck+2005, lifeboat+1944, the+brothers+mcmullen+1995, moving+1988, the+verdict+1982, albatross+2011, the+mighty+1998, junebug+2005, crush+2001, morning+glory+1933, class+1983, millions+2005, 501 ms"
"2022-02-08T19:25:59.639570,81631,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, the+cat+in+the+hat+2003, punchline+1988, ed+1996, city+slickers+1991, notting+hill+1999, p.s.+2004, barbarosa+1982, maze+2000, freaky+friday+1976, bad+girls+1994, fulltime+killer+2001, in+too+deep+1999, the+letter+1940, the+yakuza+1974, the+brothers+2001, how+the+grinch+stole+christmas+2000, the+longest+yard+1974, my+beautiful+laundrette+1985, shes+having+a+baby+1988, 609 ms"
"2022-02-08T19:25:59.654693,183783,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+cat+in+the+hat+2003, bridget+joness+diary+2001, ed+1996, the+conspiracy+2012, think+like+a+man+too+2014, p.s.+2004, a+goofy+movie+1995, the+other+side+of+the+mountain+1975, maze+2000, lethal+weapon+3+1992, freaky+friday+1976, wake+of+death+2004, how+the+grinch+stole+christmas+2000, on+deadly+ground+1994, junebug+2005, an+education+2009, murphys+romance+1985, crush+2001, from+here+to+eternity+1953, ali+2001, 622 ms"
"2022-02-08T19:25:59.693023,117457,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: black+beauty+1994, wreck-it+ralph+2012, rio+2+2014, the+house+of+yes+1997, oh_+god+1977, the+amazing+spider-man+2012, missing+1982, a+goofy+movie+1995, p.s.+2004, mystery_+alaska+1999, walle+2008, lethal+weapon+3+1992, the+aristocats+1970, a+little+princess+1995, prince+of+persia+the+sands+of+time+2010, inception+2010, bachelor+in+paradise+1961, one+man+band+2005, one+eight+seven+1997, guilty+as+sin+1993, 662 ms"
"2022-02-08T19:25:59.696992,50822,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: out+of+sight+1998, viva+maria+1965, family+plot+1976, billy+jack+1971, the+sting+1973, k-9+1989, life+of+crime+2013, redline+2007, green+card+1990, condition+red+1995, you+and+i+2006, opportunity+knocks+1990, double+take+2001, in+hell+2003, the+four+musketeers+1974, rushmore+1998, half+baked+1998, gloria+1999, avalanche+1978, no+mercy+1986, 645 ms"
"2022-02-08T19:25:59.736776,64348,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, bill+cosby+himself+1983, broken+embraces+2009, last+holiday+2006, dont+move+2004, p.s.+2004, nothing+to+lose+1994, light+it+up+1999, maze+2000, a+time+to+kill+1996, nine+queens+2000, forrest+gump+1994, phoenix+1998, the+island+1980, the+yakuza+1974, the+brothers+2001, the+client+1994, shes+having+a+baby+1988, juice+1992, crush+2001, 691 ms"
"2022-02-08T19:26:00.507065,180121,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, the+amazing+spider-man+2012, a+goofy+movie+1995, frenzy+1972, snow+dogs+2002, lethal+weapon+3+1992, prince+of+persia+the+sands+of+time+2010, inception+2010, forrest+gump+1994, love+story+1970, guilty+as+sin+1993, planet+of+the+apes+2001, the+matrix+revolutions+2003, cars+2+2011, shes+having+a+baby+1988, juice+1992, the+matrix+1999, conan+the+barbarian+1982, above+the+law+1988, jennifer+eight+1992, 414 ms"
"2022-02-08T19:26:00.533669,65976,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: arranged+2007, the+westerner+1940, the+errand+boy+1961, p.s.+2004, son+of+the+mask+2005, mackennas+gold+1969, barbarosa+1982, incognito+1997, a+little+princess+1995, cabin+boy+1994, tap+1989, the+letter+1940, phoenix+1998, topper+1937, running+scared+1986, people+like+us+2012, changing+lanes+2002, juice+1992, return+to+the+blue+lagoon+1991, ali+2001, 414 ms"
"2022-02-08T19:26:00.554528,235264,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: about+last+night...+1986, coldblooded+1995, sleepers+1996, the+last+of+the+mohicans+1992, the+errand+boy+1961, p.s.+2004, son+of+the+mask+2005, maze+2000, in+the+line+of+fire+1993, father+of+the+bride+1991, nims+island+2008, splash+1984, dumb+and+dumber+to+2014, the+letter+1940, phoenix+1998, dead+reckoning+1947, the+yakuza+1974, the+brothers+2001, opportunity+knocks+1990, the+client+1994, 360 ms"
"2022-02-08T19:26:00.552191,223743,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mickeys+once+upon+a+christmas+1999, robot+stories+2003, the+lord+of+the+rings+the+two+towers+2002, its+all+about+love+2003, nine+lives+2005, a+matter+of+loaf+and+death+2008, the+snowman+1982, the+other+side+of+the+mountain+1975, the+mother+2003, one+hundred+and+one+dalmatians+1961, made+in+u.s.a+1966, trail+of+the+pink+panther+1982, nims+island+2008, chicken+run+2000, curse+of+the+pink+panther+1983, oz+the+great+and+powerful+2013, star+wars+1977, away+from+her+2006, eragon+2006, last+night+1998, 458 ms"
"2022-02-08T19:26:01.231524,78903,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mickeys+once+upon+a+christmas+1999, the+snowman+1982, p.s.+2004, a+goofy+movie+1995, son+of+the+mask+2005, big+hero+6+2014, sleeping+beauty+1959, a+time+to+kill+1996, in+the+line+of+fire+1993, freaky+friday+1976, gumby+the+movie+1995, moving+1988, the+yakuza+1974, topper+1937, winnie+the+pooh+2011, free+willy+3+the+rescue+1997, the+incredible+hulk+2008, ali+2001, the+women+2008, lone+star+1996, 220 ms"
"2022-02-08T19:26:02.412638,179640,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: barbershop+2002, election+2+2006, the+conspiracy+2012, childs+play+3+1991, parking+2008, nothing+to+lose+1994, fuck+2005, psycho+1998, another+thin+man+1939, moving+1988, harry+and+tonto+1974, jaws+3-d+1983, the+serpent+and+the+rainbow+1988, junebug+2005, desk+set+1957, out+to+sea+1997, people+like+us+2012, the+truman+show+1998, heartbreakers+2001, cry_wolf+2005, 320 ms"
"2022-02-08T19:26:02.457420,50506,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: born+american+1986, dreamgirls+2006, strictly+ballroom+1992, good+2008, the+last+castle+2001, i+do+2013, in+dreams+1999, that+was+then...+this+is+now+1985, 9.99+2008, albatross+2011, clockwatchers+1997, people+like+us+2012, junebug+2005, russian+doll+2001, american+flyers+1985, my+one+and+only+2009, death+in+brunswick+1990, down+in+the+delta+1998, angela+1995, men_+women++children+2014, 314 ms"
"2022-02-08T19:26:02.530402,110113,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: bill+cosby+himself+1983, the+fly+1986, dreamgirls+2006, the+proprietor+1996, cookie+1989, vision+quest+1985, a+little+princess+1995, prince+of+persia+the+sands+of+time+2010, bean+1997, the+witches+of+eastwick+1987, masterminds+1997, albatross+2011, people+like+us+2012, saw+vi+2009, return+to+horror+high+1987, leprechaun+2+1994, 7+seconds+2005, beyond+therapy+1987, dinoshark+2010, eating+raoul+1982, 435 ms"
"2022-02-08T19:26:02.598842,304107,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+perfect+score+2004, a+nightmare+on+elm+street+part+2+freddys+revenge+1985, the+five+senses+1999, arranged+2007, 8+seconds+1994, the+proprietor+1996, doc+hollywood+1991, a+family+thing+1996, freaky+friday+1976, bad+girls+1994, the+beverly+hillbillies+1993, critters+1986, harry+and+tonto+1974, the+verdict+1982, moving+1988, the+longest+yard+1974, serial+1980, hav+plenty+1997, hot+to+trot+1988, little+murders+1971, 449 ms"
"2022-02-08T19:26:02.601037,83314,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+five+senses+1999, intersection+1994, raging+bull+1980, p.s.+2004, loving+you+1957, crossroads+2002, the+other+side+of+the+mountain+1975, maze+2000, footloose+1984, on+moonlight+bay+1951, 42nd+street+1933, the+letter+1940, where+the+heart+is+2000, my+fair+lady+1964, white+palace+1990, waiting+to+exhale+1995, crush+2001, a+place+in+the+sun+1951, shes+out+of+my+league+2010, 465 ms"
"2022-02-08T19:26:02.653245,125325,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: mickeys+once+upon+a+christmas+1999, rollerball+1975, double+team+1997, star+wars+episode+iii+-+revenge+of+the+sith+2005, last+holiday+2006, sleeping+beauty+1959, lethal+weapon+3+1992, premium+rush+2012, dick+tracy+1990, gumby+the+movie+1995, planet+of+the+apes+2001, rush+hour+3+2007, the+incredible+hulk+2008, the+nuns+story+1959, breakdown+1997, ratatouille+2007, cyborg+1989, bulletproof+1996, the+soldier+1982, a+christmas+carol+1984, 499 ms"
"2022-02-08T19:26:04.375654,182848,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: light+it+up+1999, wintersleepers+1997, dick+tracy+1990, the+beverly+hillbillies+1993, a+shock+to+the+system+1990, apocalypto+2006, phoenix+1998, the+yakuza+1974, gone+in+sixty+seconds+2000, gravity+2013, junebug+2005, changing+lanes+2002, the+game+1997, veronica+guerin+2003, juice+1992, side+out+1990, 7+seconds+2005, breakfast+on+pluto+2005, romeo+is+bleeding+1993, little+murders+1971, 319 ms"
"2022-02-08T19:26:04.418733,268559,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, the+house+of+yes+1997, lockout+2012, p.s.+2004, a+goofy+movie+1995, maze+2000, snow+dogs+2002, haywire+2011, planet+of+the+apes+2001, the+brothers+2001, the+mighty+1998, the+matrix+revolutions+2003, the+truman+show+1998, junebug+2005, cars+2+2011, ten+inch+hero+2007, island+2011, crush+2001, the+brave+one+2007, remember+the+night+1940, 352 ms"
"2022-02-08T19:26:04.522838,219775,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, cry+freedom+1987, top+secret+1984, barbershop+2002, p.s.+2004, a+goofy+movie+1995, cookie+1989, the+addams+family+1991, maze+2000, freaky+friday+1976, a+little+princess+1995, chronicle+2012, another+thin+man+1939, private+parts+1972, the+brothers+2001, the+mighty+1998, crush+2001, island+2011, happy_+texas+1999, the+emperors+new+groove+2000, 439 ms"
"2022-02-08T19:26:04.523581,237935,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: top+secret+1984, robot+stories+2003, p.s.+2004, the+other+side+of+the+mountain+1975, the+addams+family+1991, a+little+princess+1995, nims+island+2008, moving+1988, winnie+the+pooh+2011, junebug+2005, serial+1980, desk+set+1957, the+incredible+hulk+2008, last+night+1998, hook+1991, my+one+and+only+2009, ratatouille+2007, trouble+in+paradise+1932, the+rocker+2008, little+murders+1971, 447 ms"
"2022-02-08T19:26:05.444326,241751,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: wreck-it+ralph+2012, billy+bathgate+1991, something+new+2006, wisegirls+2002, melody+time+1948, paranorman+2012, now+you+see+him_+now+you+dont+1972, p.s.+2004, a+goofy+movie+1995, bugsy+1991, that+was+then...+this+is+now+1985, maze+2000, one+hundred+and+one+dalmatians+1961, emma+2009, birdy+1984, fulltime+killer+2001, in+too+deep+1999, saludos+amigos+1942, the+yakuza+1974, the+brothers+2001, 384 ms"
"2022-02-08T19:26:05.490495,89172,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: nothing+but+trouble+1991, oh_+god+1977, all+the+presidents+men+1976, missing+1982, enough+2002, that+was+then...+this+is+now+1985, the+world+unseen+2007, first+blood+1982, pitch+black+2000, one+eight+seven+1997, in+this+world+2002, submarino+2010, above+the+law+1988, passage+to+marseille+1944, dark+passage+1947, from+the+hip+1987, a+royal+affair+2012, dark+horse+2005, atl+2006, the+signal+2007, 420 ms"
"2022-02-08T19:26:05.442742,64159,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: punchline+1988, james+and+the+giant+peach+1996, 8+seconds+1994, hostile+intentions+1995, a+goofy+movie+1995, p.s.+2004, maze+2000, code+of+silence+1985, the+pompatus+of+love+1996, dick+tracy+1990, phoenix+1998, coffy+1973, the+matrix+revolutions+2003, ready+to+rumble+2000, changing+lanes+2002, juice+1992, crush+2001, the+brave+one+2007, the+hot+spot+1990, his+girl+friday+1940, 383 ms"
"2022-02-08T19:26:05.462234,20355,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: shampoo+1975, drop+zone+1994, bill+cosby+himself+1983, rollerball+1975, 8+seconds+1994, p.s.+2004, analyze+this+1999, a+little+princess+1995, cabin+boy+1994, splash+1984, moving+1988, the+saint+1997, junebug+2005, changing+lanes+2002, ernest+in+the+army+1998, from+here+to+eternity+1953, ali+2001, scary+movie+5+2013, beyond+therapy+1987, made+of+honor+2008, 395 ms"
"2022-02-08T19:26:05.507486,56058,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: drop+zone+1994, bill+cosby+himself+1983, barbershop+2002, the+snowman+1982, p.s.+2004, frenzy+1972, pauly+shore+is+dead+2003, without+a+paddle+2004, nims+island+2008, gumby+the+movie+1995, another+thin+man+1939, love+hina+spring+special+-+i+wish+your+dream+2001, 9+2005, company+man+2000, the+transformers+the+movie+1986, changing+lanes+2002, juice+1992, kull+the+conqueror+1997, conan+the+barbarian+1982, hook+1991, 442 ms"
"2022-02-08T19:26:06.607338,111149,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: rollerball+1975, ed+1996, missing+1982, p.s.+2004, son+of+the+mask+2005, mystery_+alaska+1999, deep+rising+1998, maze+2000, the+aristocats+1970, the+brothers+mcmullen+1995, inception+2010, casper+1995, chicken+run+2000, moving+1988, steel+1997, one+eight+seven+1997, guilty+as+sin+1993, topper+1937, the+brothers+2001, jurassic+park+1993, 502 ms"
"2022-02-08T19:26:06.665024,148628,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+dresser+1983, 8+seconds+1994, p.s.+2004, missing+1982, the+promise+2005, phoenix+1998, dead+reckoning+1947, harem+1985, albatross+2011, cherrybomb+2009, sherlock+holmes+in+washington+1943, conan+the+barbarian+1982, mobsters+1991, look+whos+talking+too+1990, six+weeks+1982, side+out+1990, come+see+the+paradise+1990, down+in+the+delta+1998, dungeons++dragons+2000, 522 ms"
"2022-02-08T19:26:06.684592,15629,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: raging+bull+1980, the+snowman+1982, the+proprietor+1996, the+brother+from+another+planet+1984, a+family+thing+1996, pitch+black+2000, gumby+the+movie+1995, the+blue+max+1966, the+brood+1979, planet+of+the+apes+2001, albatross+2011, 9+2005, beneath+the+planet+of+the+apes+1970, shivers+1975, the+matrix+revolutions+2003, marooned+1969, changing+lanes+2002, juice+1992, the+brave+one+2007, ali+2001, 580 ms"
"2022-02-08T19:26:06.881716,22803,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: eyewitness+1981, the+cat+in+the+hat+2003, ed+1996, p.s.+2004, frenzy+1972, true+crime+1996, courage+under+fire+1996, rambo+first+blood+part+ii+1985, in+the+line+of+fire+1993, casper+1995, babe+pig+in+the+city+1998, dead+reckoning+1947, how+the+grinch+stole+christmas+2000, rat+2001, island+2011, mobsters+1991, hopscotch+1980, dark+passage+1947, 10th++wolf+2006, today+you+die+2005, 710 ms"
"2022-02-08T19:26:06.908409,244209,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: the+wood+1999, 8+seconds+1994, nine+lives+2005, the+amazing+spider-man+2012, the+golden+voyage+of+sinbad+1973, the+other+side+of+the+mountain+1975, that+was+then...+this+is+now+1985, the+mother+2003, macgruber+2010, maze+2000, emma+2009, paul+2011, little+darlings+1980, clockwatchers+1997, away+from+her+2006, going+the+distance+2010, junebug+2005, the+ugly+dachshund+1966, dedication+2007, the+truman+show+1998, 705 ms"
"2022-02-08T19:26:06.920370,145313,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: cry+freedom+1987, the+avengers+1998, the+gauntlet+1977, punchline+1988, cazuza+time+doesnt+stop+2004, frenzy+1972, changeling+2008, nothing+to+lose+1994, behind+the+sun+2001, incognito+1997, fuck+2005, in+the+line+of+fire+1993, detective+story+1951, the+social+network+2010, analyze+that+2002, juice+1992, the+brave+one+2007, outrage+2009, his+girl+friday+1940, above+the+law+1988, 738 ms"
"2022-02-08T19:26:06.921671,278892,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: gleaming+the+cube+1989, the+nest+2002, what+doesnt+kill+you+2008, intersection+1994, the+house+of+yes+1997, our+song+2000, my+life+without+me+2003, loving+you+1957, sling+blade+1996, desert+blue+1999, the+other+side+of+the+mountain+1975, parker+2013, in+the+line+of+fire+1993, johnny+english+2003, your+friends++neighbors+1998, grand+canyon+1991, the+verdict+1982, this+property+is+condemned+1966, the+mighty+1998, junebug+2005, 726 ms"
"2022-02-08T19:26:06.931114,221029,recommendation request 17645-team17.isri.cmu.edu:8082, status 200, result: curdled+1996, the+three+brothers+1995, mickeys+once+upon+a+christmas+1999, all+about+my+mother+1999, true+crime+1996, fly+me+to+the+moon+2012, courage+under+fire+1996, the+closet+2001, freaky+friday+1976, gumby+the+movie+1995, guilty+as+sin+1993, desk+set+1957, out+to+sea+1997, shes+having+a+baby+1988, the+hitch-hiker+1953, island+2011, mobsters+1991, 7+seconds+2005, ratatouille+2007, they+made+me+a+criminal+1939, 724 ms"
