user,status,response_time
180050,"200,",332 ms
139942,"200,",341 ms
123432,"200,",358 ms
79928,"200,",578 ms
285510,"200,",638 ms
37810,"200,",251 ms
176521,"200,",248 ms
295228,"200,",264 ms
228689,"200,",532 ms
212644,"200,",570 ms
292159,"200,",599 ms
203410,"200,",602 ms
143387,"200,",625 ms
60612,"200,",664 ms
212576,"200,",371 ms
232742,"200,",562 ms
278586,"200,",577 ms
231828,"200,",603 ms
143161,"200,",635 ms
92276,"200,",636 ms
241620,"200,",345 ms
233371,"200,",324 ms
156743,"200,",367 ms
295041,"200,",327 ms
202066,"200,",366 ms
199922,"200,",250 ms
187812,"200,",359 ms
83161,"200,",354 ms
124255,"200,",330 ms
1237,"200,",357 ms
138604,"200,",468 ms
175627,"200,",433 ms
94392,"200,",450 ms
81365,"200,",456 ms
290680,"200,",450 ms
192162,"200,",355 ms
101473,"200,",489 ms
13009,"200,",503 ms
210501,"200,",476 ms
12694,"200,",504 ms
72922,"200,",352 ms
221518,"200,",358 ms
260207,"200,",337 ms
22632,"200,",467 ms
33314,"200,",469 ms
249689,"200,",412 ms
60978,"200,",449 ms
196854,"200,",477 ms
148361,"200,",334 ms
85170,"200,",360 ms
76284,"200,",403 ms
209957,"200,",361 ms
23181,"200,",297 ms
239687,"200,",363 ms
232357,"200,",370 ms
11743,"200,",449 ms
55286,"200,",464 ms
23789,"200,",455 ms
201172,"200,",374 ms
175089,"200,",385 ms
220087,"200,",388 ms
72165,"200,",410 ms
230243,"200,",428 ms
72484,"200,",433 ms
307285,"200,",386 ms
106178,"200,",476 ms
119760,"200,",422 ms
242534,"200,",476 ms
17373,"200,",482 ms
57019,"200,",357 ms
7508,"200,",353 ms
89468,"200,",357 ms
180504,"200,",251 ms
269543,"200,",331 ms
200770,"200,",346 ms
55131,"200,",430 ms
79118,"200,",450 ms
209139,"200,",487 ms
14032,"200,",472 ms
296362,"200,",316 ms
53594,"200,",361 ms
177889,"200,",320 ms
13439,"200,",521 ms
100722,"200,",620 ms
216187,"200,",627 ms
44860,"200,",351 ms
141199,"200,",592 ms
73292,"200,",583 ms
104921,"200,",338 ms
182270,"200,",349 ms
21833,"200,",614 ms
234170,"200,",619 ms
229234,"200,",633 ms
199685,"200,",701 ms
156156,"200,",706 ms
13873,"200,",352 ms
270790,"200,",411 ms
263593,"200,",240 ms
104873,"200,",267 ms
95040,"200,",252 ms
273221,"200,",171 ms
198013,"200,",393 ms
117300,"200,",335 ms
142574,"200,",392 ms
169938,"200,",288 ms
262720,"200,",358 ms
295176,"200,",378 ms
170195,"200,",460 ms
195282,"200,",470 ms
84508,"200,",484 ms
47226,"200,",367 ms
227493,"200,",340 ms
135885,"200,",376 ms
164207,"200,",399 ms
201244,"200,",407 ms
240613,"200,",417 ms
104971,"200,",761 ms
258446,"200,",697 ms
40796,"200,",751 ms
18426,"200,",756 ms
212439,"200,",751 ms
4315,"200,",710 ms
16005,"200,",767 ms
176126,"200,",353 ms
161210,"200,",211 ms
254411,"200,",350 ms
63221,"200,",374 ms
235269,"200,",216 ms
279843,"200,",233 ms
293496,"200,",301 ms
276414,"200,",331 ms
50780,"200,",354 ms
202785,"200,",574 ms
47706,"200,",556 ms
211498,"200,",594 ms
245425,"200,",879 ms
120064,"0,",909 ms
203440,"0,",894 ms
155482,"0,",897 ms
123784,"0,",908 ms
43441,"0,",890 ms
266489,"0,",894 ms
107940,"0,",905 ms
114640,"0,",902 ms
168238,"0,",882 ms
151366,"0,",812 ms
100704,"200,",826 ms
23791,"200,",818 ms
86251,"200,",852 ms
72826,"200,",284 ms
239081,"200,",269 ms
101896,"200,",291 ms
263982,"200,",469 ms
218391,"200,",382 ms
159263,"200,",493 ms
263970,"200,",420 ms
202346,"200,",459 ms
304111,"200,",429 ms
72848,"200,",637 ms
75110,"200,",647 ms
162055,"200,",653 ms
117230,"200,",654 ms
30696,"200,",434 ms
58380,"200,",453 ms
65778,"200,",376 ms
55974,"200,",470 ms
123896,"200,",377 ms
116750,"200,",307 ms
177781,"200,",511 ms
5314,"200,",509 ms
285762,"200,",497 ms
154163,"200,",139 ms
87337,"200,",401 ms
112224,"200,",415 ms
205439,"200,",323 ms
47135,"200,",349 ms
191474,"200,",436 ms
255664,"200,",446 ms
222232,"200,",450 ms
222788,"200,",349 ms
78855,"200,",282 ms
271998,"200,",381 ms
99609,"200,",419 ms
271524,"200,",708 ms
283456,"200,",793 ms
22069,"0,",827 ms
286137,"0,",833 ms
250335,"200,",829 ms
29251,"200,",828 ms
302538,"200,",342 ms
166815,"200,",344 ms
206325,"200,",358 ms
228019,"200,",503 ms
159518,"200,",512 ms
2044,"200,",533 ms
8399,"200,",244 ms
261887,"200,",379 ms
229051,"200,",445 ms
102957,"200,",474 ms
79122,"200,",524 ms
115712,"200,",539 ms
106574,"200,",546 ms
8017,"200,",322 ms
214955,"200,",480 ms
242115,"200,",496 ms
53984,"200,",516 ms
21966,"200,",539 ms
39529,"200,",505 ms
22618,"200,",521 ms
296369,"200,",527 ms
70169,"200,",526 ms
22853,"200,",540 ms
108149,"200,",161 ms
178360,"200,",313 ms
3974,"200,",283 ms
54727,"200,",358 ms
19502,"200,",251 ms
1927,"200,",381 ms
308450,"200,",404 ms
50608,"200,",426 ms
184079,"200,",461 ms
22195,"200,",475 ms
162366,"200,",415 ms
180237,"200,",706 ms
201533,"200,",712 ms
129808,"200,",747 ms
220474,"200,",792 ms
202436,"200,",776 ms
222762,"200,",793 ms
7918,"200,",295 ms
207712,"200,",307 ms
85338,"200,",319 ms
111002,"200,",270 ms
293752,"200,",220 ms
47661,"200,",317 ms
303635,"200,",372 ms
149371,"200,",325 ms
5427,"200,",302 ms
102595,"200,",224 ms
251138,"200,",263 ms
29987,"200,",258 ms
52494,"200,",281 ms
122734,"200,",455 ms
190416,"200,",472 ms
50348,"200,",474 ms
125319,"200,",462 ms
257627,"200,",300 ms
3677,"200,",339 ms
107919,"200,",568 ms
299791,"200,",752 ms
106288,"200,",833 ms
285522,"200,",475 ms
220676,"200,",693 ms
71821,"200,",666 ms
204915,"200,",710 ms
229556,"200,",734 ms
44887,"200,",695 ms
204433,"200,",749 ms
16394,"200,",300 ms
11836,"200,",238 ms
18603,"200,",392 ms
27709,"200,",277 ms
188182,"200,",268 ms
95169,"200,",297 ms
148564,"200,",306 ms
21018,"200,",328 ms
92608,"200,",355 ms
228880,"200,",338 ms
193920,"200,",384 ms
112377,"200,",530 ms
193533,"200,",532 ms
2118,"200,",541 ms
173775,"200,",557 ms
138708,"200,",421 ms
113308,"200,",483 ms
70045,"200,",669 ms
9731,"200,",668 ms
221385,"200,",655 ms
261720,"200,",660 ms
165869,"200,",442 ms
301666,"200,",611 ms
31367,"200,",620 ms
117020,"200,",675 ms
19239,"200,",655 ms
221257,"200,",638 ms
40696,"200,",321 ms
204172,"200,",346 ms
216202,"200,",340 ms
294538,"200,",408 ms
75465,"200,",350 ms
208297,"200,",455 ms
12378,"200,",505 ms
278160,"200,",510 ms
129450,"200,",521 ms
111867,"200,",332 ms
15857,"200,",521 ms
259103,"200,",513 ms
7029,"200,",507 ms
139421,"200,",515 ms
14852,"200,",416 ms
110068,"200,",677 ms
165542,"200,",649 ms
216345,"200,",634 ms
133077,"200,",702 ms
175758,"200,",645 ms
118846,"200,",635 ms
209028,"200,",320 ms
253249,"200,",375 ms
128490,"200,",336 ms
140274,"200,",276 ms
143992,"200,",735 ms
148608,"200,",726 ms
1056,"200,",160 ms
181080,"200,",261 ms
17774,"200,",279 ms
184733,"200,",400 ms
25990,"200,",426 ms
211393,"200,",315 ms
43483,"200,",327 ms
210890,"200,",350 ms
9450,"200,",343 ms
79886,"200,",294 ms
196044,"200,",287 ms
169874,"200,",377 ms
275265,"200,",276 ms
222306,"200,",368 ms
159074,"200,",399 ms
44792,"200,",555 ms
175363,"200,",615 ms
17166,"200,",659 ms
70886,"200,",657 ms
53858,"200,",351 ms
276436,"200,",359 ms
107577,"200,",390 ms
182740,"200,",374 ms
170328,"200,",216 ms
169455,"200,",415 ms
243045,"200,",335 ms
107947,"200,",395 ms
152346,"200,",434 ms
60173,"200,",376 ms
236439,"200,",419 ms
170873,"200,",450 ms
69747,"200,",402 ms
302964,"200,",421 ms
23688,"200,",464 ms
6741,"200,",455 ms
79564,"200,",398 ms
217789,"200,",505 ms
61002,"200,",528 ms
28222,"200,",580 ms
175312,"200,",622 ms
199419,"200,",668 ms
193081,"200,",670 ms
53884,"200,",677 ms
224592,"200,",309 ms
286909,"200,",343 ms
160324,"200,",356 ms
96441,"200,",426 ms
176064,"200,",383 ms
7579,"200,",291 ms
68353,"200,",302 ms
238565,"200,",285 ms
141374,"200,",194 ms
248700,"200,",340 ms
299839,"200,",325 ms
240412,"200,",370 ms
275375,"200,",330 ms
172751,"200,",412 ms
288713,"200,",380 ms
61249,"200,",427 ms
91365,"200,",265 ms
1639,"200,",406 ms
247874,"200,",409 ms
149382,"200,",451 ms
246492,"200,",509 ms
113411,"200,",443 ms
85408,"200,",401 ms
16030,"200,",464 ms
158233,"200,",411 ms
109875,"200,",478 ms
162749,"200,",457 ms
3216,"200,",474 ms
269501,"200,",262 ms
173259,"200,",277 ms
235109,"200,",243 ms
102831,"200,",355 ms
262510,"200,",265 ms
189432,"200,",363 ms
189870,"200,",334 ms
31240,"200,",349 ms
295828,"200,",314 ms
199141,"200,",333 ms
153190,"200,",257 ms
217034,"200,",670 ms
86545,"200,",669 ms
162240,"200,",658 ms
236469,"200,",681 ms
264424,"200,",745 ms
221366,"200,",742 ms
258242,"200,",730 ms
306211,"200,",436 ms
130327,"200,",464 ms
175685,"200,",499 ms
68230,"200,",449 ms
104848,"200,",512 ms
83599,"200,",357 ms
55917,"200,",597 ms
23138,"200,",587 ms
257304,"200,",628 ms
301413,"200,",250 ms
152404,"200,",281 ms
30187,"200,",318 ms
22896,"200,",318 ms
118566,"200,",401 ms
263396,"200,",504 ms
261115,"200,",514 ms
219757,"200,",470 ms
13289,"200,",373 ms
202673,"200,",356 ms
191679,"200,",240 ms
17843,"200,",390 ms
277042,"200,",325 ms
143510,"200,",383 ms
17893,"200,",373 ms
136385,"200,",317 ms
154563,"200,",672 ms
220338,"200,",701 ms
274949,"200,",733 ms
218705,"200,",748 ms
129981,"200,",757 ms
223823,"200,",752 ms
119406,"200,",399 ms
137216,"200,",415 ms
168849,"200,",426 ms
28251,"200,",126 ms
118994,"200,",252 ms
115002,"200,",220 ms
41605,"200,",434 ms
276187,"200,",483 ms
120711,"200,",456 ms
81973,"200,",374 ms
222217,"200,",367 ms
211123,"200,",339 ms
276412,"200,",471 ms
294457,"200,",508 ms
102892,"200,",559 ms
140403,"200,",579 ms
213866,"200,",568 ms
249127,"200,",627 ms
126370,"200,",239 ms
34348,"200,",247 ms
34900,"200,",485 ms
302878,"200,",556 ms
421,"200,",632 ms
227701,"200,",641 ms
147163,"200,",644 ms
110103,"200,",372 ms
36780,"200,",432 ms
60197,"200,",454 ms
136421,"200,",456 ms
181151,"200,",403 ms
44805,"200,",479 ms
206987,"200,",535 ms
216945,"200,",541 ms
156274,"200,",542 ms
165961,"200,",400 ms
124410,"200,",370 ms
105524,"200,",433 ms
67935,"200,",438 ms
160068,"200,",435 ms
235857,"200,",531 ms
205357,"200,",601 ms
71611,"200,",607 ms
67322,"200,",366 ms
173239,"200,",413 ms
23474,"200,",563 ms
265069,"200,",593 ms
277240,"200,",597 ms
21858,"200,",617 ms
233052,"200,",639 ms
11615,"200,",427 ms
111831,"200,",484 ms
99870,"200,",495 ms
173905,"200,",553 ms
272874,"200,",548 ms
104275,"200,",543 ms
80692,"200,",343 ms
92367,"200,",550 ms
257732,"400,",617 ms
7283,"200,",601 ms
157466,"200,",603 ms
93787,"200,",645 ms
169726,"200,",401 ms
152550,"200,",365 ms
201997,"200,",439 ms
270512,"200,",200 ms
148906,"200,",363 ms
235897,"200,",394 ms
307432,"200,",199 ms
224626,"200,",371 ms
178383,"200,",442 ms
173505,"200,",392 ms
187214,"200,",346 ms
271121,"200,",368 ms
242613,"200,",434 ms
59149,"200,",430 ms
25976,"200,",513 ms
177075,"200,",525 ms
304748,"200,",534 ms
20019,"200,",281 ms
305240,"200,",359 ms
174307,"200,",261 ms
77725,"200,",461 ms
164901,"200,",511 ms
132812,"200,",691 ms
6830,"200,",697 ms
21083,"200,",799 ms
228682,"200,",780 ms
149269,"200,",816 ms
289236,"200,",846 ms
88728,"200,",312 ms
143615,"200,",392 ms
141509,"200,",415 ms
8071,"200,",400 ms
96015,"200,",420 ms
305095,"200,",617 ms
210807,"200,",667 ms
112366,"200,",766 ms
117560,"200,",815 ms
274119,"200,",848 ms
172115,"200,",820 ms
89115,"200,",858 ms
85507,"200,",822 ms
175313,"200,",277 ms
97128,"200,",297 ms
229090,"200,",439 ms
172528,"200,",444 ms
141007,"200,",434 ms
62196,"200,",242 ms
206621,"200,",549 ms
117699,"200,",188 ms
178586,"200,",268 ms
208902,"200,",260 ms
286222,"200,",463 ms
62830,"200,",468 ms
245862,"200,",506 ms
18352,"200,",512 ms
269613,"200,",288 ms
4268,"200,",257 ms
123197,"200,",482 ms
221147,"200,",513 ms
84743,"200,",585 ms
71835,"200,",629 ms
289792,"200,",627 ms
191594,"200,",357 ms
131326,"200,",273 ms
26299,"200,",214 ms
49811,"200,",381 ms
264205,"400,",383 ms
70594,"200,",391 ms
57402,"200,",403 ms
194843,"200,",391 ms
159168,"200,",428 ms
224157,"200,",378 ms
76385,"200,",428 ms
228968,"200,",520 ms
265080,"200,",565 ms
188055,"200,",574 ms
258953,"200,",649 ms
225938,"200,",398 ms
270056,"200,",399 ms
18491,"200,",478 ms
289095,"200,",575 ms
292967,"200,",605 ms
170657,"200,",738 ms
158800,"200,",740 ms
300198,"200,",744 ms
264996,"200,",767 ms
86869,"200,",779 ms
62656,"200,",347 ms
2971,"200,",395 ms
303980,"200,",341 ms
216008,"200,",407 ms
233693,"200,",323 ms
231658,"200,",313 ms
24883,"200,",332 ms
272878,"200,",346 ms
227076,"200,",419 ms
251169,"200,",430 ms
298266,"200,",402 ms
231228,"200,",430 ms
293352,"200,",656 ms
81048,"200,",699 ms
143803,"200,",732 ms
196981,"200,",741 ms
159203,"200,",744 ms
248991,"200,",379 ms
44238,"200,",445 ms
266913,"200,",382 ms
129375,"200,",443 ms
281964,"200,",334 ms
31703,"200,",544 ms
240228,"200,",450 ms
111190,"200,",450 ms
73254,"200,",524 ms
146551,"200,",515 ms
118995,"200,",535 ms
226911,"200,",378 ms
107335,"200,",404 ms
237597,"200,",449 ms
290494,"200,",398 ms
256690,"200,",366 ms
154085,"200,",336 ms
109032,"200,",347 ms
68212,"200,",345 ms
108732,"200,",435 ms
272985,"200,",519 ms
15544,"200,",646 ms
153625,"200,",659 ms
19427,"200,",603 ms
34323,"200,",629 ms
143603,"200,",653 ms
207162,"200,",359 ms
64055,"200,",399 ms
242641,"200,",309 ms
73954,"200,",265 ms
304175,"200,",311 ms
232768,"200,",264 ms
281521,"200,",242 ms
154999,"200,",392 ms
112780,"200,",365 ms
180511,"200,",362 ms
27628,"200,",375 ms
257301,"200,",329 ms
35225,"200,",471 ms
235002,"200,",496 ms
52951,"200,",461 ms
90105,"200,",433 ms
231820,"200,",497 ms
136246,"200,",539 ms
158340,"200,",581 ms
154026,"200,",276 ms
288546,"200,",337 ms
209243,"200,",337 ms
154743,"0,",804 ms
239024,"200,",433 ms
50241,"200,",474 ms
38122,"200,",472 ms
298867,"200,",466 ms
300942,"200,",457 ms
39930,"200,",474 ms
258496,"400,",467 ms
245628,"200,",479 ms
138548,"200,",431 ms
269186,"200,",597 ms
79519,"200,",666 ms
167090,"200,",709 ms
22768,"200,",741 ms
30815,"200,",769 ms
269268,"200,",737 ms
132703,"200,",550 ms
58230,"200,",337 ms
89274,"200,",317 ms
178282,"200,",455 ms
298526,"200,",455 ms
284221,"200,",483 ms
72517,"200,",244 ms
30031,"200,",285 ms
166959,"200,",341 ms
159174,"200,",321 ms
2618,"200,",390 ms
71232,"200,",472 ms
63118,"200,",534 ms
248795,"200,",577 ms
29811,"200,",593 ms
13309,"200,",589 ms
13779,"200,",595 ms
194701,"200,",330 ms
231861,"200,",394 ms
171099,"200,",397 ms
93158,"200,",397 ms
174118,"200,",210 ms
14824,"200,",388 ms
179158,"200,",337 ms
163764,"200,",349 ms
129652,"200,",408 ms
125424,"200,",288 ms
271362,"200,",400 ms
126431,"200,",435 ms
238445,"200,",384 ms
124016,"200,",406 ms
7064,"200,",490 ms
287062,"200,",388 ms
259292,"200,",428 ms
212703,"200,",438 ms
23601,"200,",440 ms
197217,"200,",395 ms
88540,"200,",374 ms
3328,"200,",400 ms
73896,"200,",424 ms
234226,"200,",429 ms
197554,"200,",440 ms
59755,"200,",290 ms
185339,"200,",247 ms
219357,"200,",371 ms
208365,"200,",508 ms
116587,"200,",547 ms
18760,"200,",464 ms
206902,"200,",486 ms
243146,"200,",195 ms
101116,"200,",374 ms
266786,"200,",375 ms
235378,"200,",409 ms
132236,"200,",375 ms
279276,"200,",359 ms
199630,"200,",407 ms
61850,"200,",424 ms
13600,"200,",435 ms
105077,"200,",463 ms
84825,"200,",397 ms
121672,"200,",471 ms
55216,"200,",490 ms
276548,"200,",569 ms
40769,"200,",561 ms
16847,"200,",601 ms
227268,"200,",593 ms
190890,"200,",604 ms
35554,"200,",354 ms
105577,"200,",353 ms
53052,"200,",372 ms
97918,"200,",412 ms
161288,"200,",437 ms
36476,"200,",483 ms
20349,"200,",671 ms
238786,"200,",753 ms
208372,"200,",752 ms
144884,"200,",745 ms
287962,"200,",705 ms
176309,"200,",428 ms
31582,"200,",464 ms
77943,"200,",479 ms
72427,"200,",484 ms
215756,"200,",572 ms
250237,"200,",619 ms
266515,"200,",603 ms
297189,"200,",647 ms
300222,"200,",239 ms
230527,"200,",288 ms
295478,"200,",341 ms
272430,"200,",457 ms
53355,"200,",446 ms
158895,"400,",536 ms
141937,"200,",561 ms
122597,"200,",545 ms
137813,"200,",556 ms
1754,"200,",365 ms
40698,"200,",368 ms
111931,"200,",413 ms
253261,"200,",422 ms
88692,"200,",530 ms
249995,"200,",484 ms
200270,"200,",541 ms
134763,"200,",297 ms
117772,"200,",315 ms
227144,"200,",189 ms
299967,"200,",228 ms
22906,"200,",261 ms
235560,"200,",380 ms
55141,"200,",380 ms
31695,"200,",408 ms
249930,"200,",464 ms
261095,"200,",441 ms
202163,"200,",305 ms
272377,"200,",312 ms
302071,"200,",354 ms
14033,"200,",443 ms
109191,"200,",423 ms
171916,"200,",316 ms
244842,"200,",374 ms
2837,"200,",378 ms
72263,"200,",355 ms
245142,"200,",487 ms
51135,"200,",440 ms
179256,"200,",629 ms
269018,"200,",520 ms
254336,"200,",640 ms
198344,"200,",517 ms
306580,"200,",283 ms
184180,"200,",272 ms
83400,"200,",342 ms
218587,"200,",321 ms
11149,"200,",393 ms
272159,"200,",386 ms
135902,"200,",400 ms
265709,"200,",379 ms
39676,"200,",391 ms
65678,"200,",375 ms
303505,"200,",356 ms
179567,"200,",372 ms
247949,"200,",437 ms
30426,"200,",399 ms
98759,"200,",288 ms
121755,"200,",376 ms
14629,"200,",377 ms
225652,"200,",414 ms
76198,"200,",406 ms
283060,"200,",430 ms
173671,"200,",400 ms
118156,"200,",466 ms
300116,"200,",426 ms
239361,"200,",450 ms
235347,"200,",472 ms
63729,"200,",471 ms
260512,"200,",516 ms
114154,"200,",523 ms
26845,"200,",545 ms
306035,"200,",456 ms
16157,"200,",402 ms
277764,"200,",398 ms
54132,"200,",442 ms
95434,"200,",506 ms
73449,"200,",438 ms
263125,"200,",473 ms
16315,"200,",456 ms
257687,"200,",326 ms
23259,"200,",486 ms
276978,"200,",734 ms
3751,"200,",799 ms
150643,"200,",785 ms
137815,"200,",807 ms
173237,"200,",742 ms
91141,"200,",789 ms
221391,"200,",309 ms
296446,"200,",416 ms
77438,"200,",575 ms
225889,"200,",558 ms
209776,"200,",605 ms
297054,"200,",542 ms
186478,"200,",638 ms
135220,"200,",621 ms
227693,"200,",422 ms
109613,"200,",748 ms
204600,"200,",756 ms
240416,"200,",758 ms
110635,"200,",784 ms
132568,"200,",808 ms
49659,"200,",787 ms
123507,"200,",818 ms
304859,"200,",214 ms
252995,"200,",353 ms
109510,"200,",519 ms
265877,"200,",563 ms
153246,"200,",579 ms
280224,"200,",582 ms
71135,"200,",571 ms
296589,"200,",348 ms
297281,"200,",401 ms
147274,"200,",238 ms
196840,"200,",455 ms
920,"200,",491 ms
177535,"400,",476 ms
122154,"200,",293 ms
2904,"200,",372 ms
96511,"200,",377 ms
149277,"200,",403 ms
193284,"200,",366 ms
204277,"200,",438 ms
27380,"200,",276 ms
293732,"200,",329 ms
39851,"200,",431 ms
42973,"200,",347 ms
162524,"200,",292 ms
157324,"200,",284 ms
234022,"200,",354 ms
309118,"200,",184 ms
211632,"200,",348 ms
306355,"200,",448 ms
292,"200,",466 ms
204846,"200,",463 ms
193658,"200,",242 ms
192253,"200,",297 ms
84781,"200,",394 ms
167717,"200,",442 ms
74961,"200,",432 ms
247703,"200,",397 ms
214011,"200,",271 ms
55407,"200,",332 ms
124566,"200,",311 ms
10334,"200,",301 ms
182422,"200,",297 ms
286189,"200,",338 ms
235818,"200,",582 ms
119904,"200,",624 ms
172263,"200,",656 ms
4780,"200,",657 ms
164524,"200,",729 ms
23774,"200,",676 ms
128961,"200,",709 ms
195291,"200,",715 ms
54023,"200,",170 ms
294363,"200,",355 ms
169850,"200,",386 ms
31505,"200,",469 ms
246101,"200,",457 ms
104119,"200,",324 ms
284151,"200,",273 ms
120487,"200,",362 ms
274840,"200,",358 ms
94230,"200,",340 ms
105335,"200,",238 ms
62719,"200,",372 ms
297699,"200,",345 ms
120090,"200,",386 ms
75653,"200,",324 ms
148553,"200,",214 ms
1562,"200,",311 ms
258671,"200,",416 ms
6377,"200,",482 ms
262284,"200,",504 ms
208113,"200,",534 ms
253388,"200,",540 ms
101748,"200,",309 ms
233151,"200,",325 ms
207080,"200,",352 ms
17062,"200,",359 ms
238255,"200,",323 ms
231521,"200,",305 ms
90754,"400,",409 ms
303150,"200,",414 ms
17247,"200,",359 ms
217520,"200,",309 ms
232822,"200,",344 ms
276936,"200,",367 ms
273969,"200,",400 ms
267555,"200,",487 ms
248515,"200,",479 ms
133168,"200,",581 ms
243718,"200,",513 ms
139558,"200,",447 ms
118607,"200,",436 ms
228760,"200,",510 ms
299335,"200,",519 ms
32770,"200,",521 ms
236352,"200,",579 ms
50385,"200,",553 ms
141425,"200,",621 ms
11058,"200,",613 ms
182956,"200,",661 ms
32390,"200,",627 ms
10767,"200,",448 ms
110536,"200,",451 ms
135573,"200,",497 ms
40352,"200,",534 ms
111888,"200,",564 ms
66979,"200,",641 ms
40854,"200,",631 ms
293274,"200,",459 ms
158864,"200,",377 ms
266486,"200,",403 ms
65323,"200,",464 ms
